idprovincia;codpais;provincia;codisoprov
1;ARG;Buenos Aires;BA
2;ARG;Catamarca;CA
3;ARG;Chaco;CH
4;ARG;Chubut;CT
5;ARG;Córdoba;CB
6;ARG;Corrientes;CR
7;ARG;Entre Ríos;ER
8;ARG;Formosa;FO
9;ARG;Jujuy;JY
10;ARG;La Pampa;LP
11;ARG;La Rioja;LR
12;ARG;Mendoza;MZ
13;ARG;Misiones;MI
14;ARG;Neuquén;NQ
15;ARG;Río Negro;RN
16;ARG;Salta;SA
17;ARG;San Juan;SJ
18;ARG;San Luis;SL
19;ARG;Santa Cruz;SC
20;ARG;Santa Fe;SF
21;ARG;Santiago del Estero;SE
22;ARG;Tierra del Fuego,Antártida e Isla del Atlántico Sur;TF
23;ARG;Tucumán;TUC