ciudad;codeid;idciudad;idprovincia
Leticia;91001;1089;1
El Encanto ;91263;1090;1
La Chorrera ;91405;1091;1
La Pedrera ;91407;1092;1
La Victoria ;91430;1093;1
Mirití - Paraná;91460;1094;1
Puerto Alegría ;91530;1095;1
Puerto Arica ;91536;1096;1
Puerto Nariño ;91540;1097;1
Puerto Santander ;91669;1098;1
Tarapacá;91798;1099;1
Medellín;5001;1;2
Abejorral;5002;2;2
Abriaquí;5004;3;2
Alejandría;5021;4;2
Amagá;5030;5;2
Amalfi;5031;6;2
Andes;5034;7;2
Angelópolis;5036;8;2
Angostura;5038;9;2
Anorí;5040;10;2
Santa Fé De Antioquia;5042;11;2
Anzá;5044;12;2
Apartadó;5045;13;2
Arboletes;5051;14;2
Argelia;5055;15;2
Armenia;5059;16;2
Barbosa;5079;17;2
Belmira;5086;18;2
Bello;5088;19;2
Betania;5091;20;2
Betulia;5093;21;2
Ciudad Bolívar ;5101;22;2
Briceño;5107;23;2
Buriticá;5113;24;2
Cáceres;5120;25;2
Caicedo;5125;26;2
Caldas;5129;27;2
Campamento;5134;28;2
Cañasgordas;5138;29;2
Caracolí;5142;30;2
Caramanta;5145;31;2
Carepa;5147;32;2
El Carmen De Viboral;5148;33;2
Carolina;5150;34;2
Caucasia;5154;35;2
Chigorodó;5172;36;2
Cisneros;5190;37;2
Cocorná;5197;38;2
Concepción;5206;39;2
Concordia;5209;40;2
Copacabana;5212;41;2
Dabeiba;5234;42;2
Donmatías;5237;43;2
Ebéjico;5240;44;2
El Bagre ;5250;45;2
Entrerríos;5264;46;2
Envigado;5266;47;2
Fredonia;5282;48;2
Frontino;5284;49;2
Giraldo;5306;50;2
Girardota;5308;51;2
Gómez Plata ;5310;52;2
Granada;5313;53;2
Guadalupe;5315;54;2
Guarne;5318;55;2
Guatapé;5321;56;2
Heliconia;5347;57;2
Hispania;5353;58;2
Itagüí;5360;59;2
Ituango;5361;60;2
Jardín;5364;61;2
Jericó;5368;62;2
La Ceja ;5376;63;2
La Estrella ;5380;64;2
La Pintada ;5390;65;2
La Unión ;5400;66;2
Liborina;5411;67;2
Maceo;5425;68;2
Marinilla;5440;69;2
Montebello;5467;70;2
Murindó;5475;71;2
Mutatá;5480;72;2
Nariño;5483;73;2
Necoclí;5490;74;2
Nechí;5495;75;2
Olaya;5501;76;2
Peñol;5541;77;2
Peque;5543;78;2
Pueblorrico;5576;79;2
Puerto Berrío ;5579;80;2
Puerto Nare ;5585;81;2
Puerto Triunfo ;5591;82;2
Remedios;5604;83;2
Retiro;5607;84;2
Rionegro;5615;85;2
Sabanalarga;5628;86;2
Sabaneta;5631;87;2
Salgar;5642;88;2
San Andrés De Cuerquía;5647;89;2
San Carlos ;5649;90;2
San Francisco ;5652;91;2
San Jerónimo ;5656;92;2
San José De La Montaña ;5658;93;2
San Juan De Urabá;5659;94;2
San Luis ;5660;95;2
San Pedro De Los Milagros ;5664;96;2
San Pedro De Urabá;5665;97;2
San Rafael ;5667;98;2
San Roque ;5670;99;2
San Vicente Ferrer;5674;100;2
Santa Bárbara ;5679;101;2
Santa Rosa De Osos;5686;102;2
Santo Domingo ;5690;103;2
El Santuario ;5697;104;2
Segovia;5736;105;2
Sonsón;5756;106;2
Sopetrán;5761;107;2
Támesis;5789;108;2
Tarazá;5790;109;2
Tarso;5792;110;2
Titiribí;5809;111;2
Toledo;5819;112;2
Turbo;5837;113;2
Uramita;5842;114;2
Urrao;5847;115;2
Valdivia;5854;116;2
Valparaíso;5856;117;2
Vegachí;5858;118;2
Venecia;5861;119;2
Vigía Del Fuerte;5873;120;2
Yalí;5885;121;2
Yarumal;5887;122;2
Yolombó;5890;123;2
Yondó;5893;124;2
Zaragoza;5895;125;2
Arauca;81001;1048;3
Arauquita;81065;1049;3
Cravo Norte ;81220;1050;3
Fortul;81300;1051;3
Puerto Rondón ;81591;1052;3
Saravena;81736;1053;3
Tame;81794;1054;3
Barranquilla;8001;126;4
Baranoa;8078;127;4
Campo De La Cruz;8137;128;4
Candelaria;8141;129;4
Galapa;8296;130;4
Juan De Acosta;8372;131;4
Luruaco;8421;132;4
Malambo;8433;133;4
Manatí;8436;134;4
Palmar De Varela;8520;135;4
Piojó;8549;136;4
Polonuevo;8558;137;4
Ponedera;8560;138;4
Puerto Colombia ;8573;139;4
Repelón;8606;140;4
Sabanagrande;8634;141;4
Sabanalarga;8638;142;4
Santa Lucía ;8675;143;4
Santo Tomás ;8685;144;4
Soledad;8758;145;4
Suan;8770;146;4
Tubará;8832;147;4
Usiacurí;8849;148;4
Bogotá  D.c.;11001;149;5
Cartagena De Indias;13001;150;6
Achí;13006;151;6
Altos Del Rosario;13030;152;6
Arenal;13042;153;6
Arjona;13052;154;6
Arroyohondo;13062;155;6
Barranco De Loba;13074;156;6
Calamar;13140;157;6
Cantagallo;13160;158;6
Cicuco;13188;159;6
Córdoba;13212;160;6
Clemencia;13222;161;6
El Carmen De Bolívar;13244;162;6
El Guamo ;13248;163;6
El Peñón ;13268;164;6
Hatillo De Loba;13300;165;6
Magangué;13430;166;6
Mahates;13433;167;6
Margarita;13440;168;6
María La Baja;13442;169;6
Montecristo;13458;170;6
Mompós;13468;171;6
Morales;13473;172;6
Norosí;13490;173;6
Pinillos;13549;174;6
Regidor;13580;175;6
Río Viejo ;13600;176;6
San Cristóbal ;13620;177;6
San Estanislao ;13647;178;6
San Fernando ;13650;179;6
San Jacinto ;13654;180;6
San Jacinto Del Cauca;13655;181;6
San Juan Nepomuceno;13657;182;6
San Martín De Loba;13667;183;6
San Pablo ;13670;184;6
Santa Catalina ;13673;185;6
Santa Rosa ;13683;186;6
Santa Rosa Del Sur;13688;187;6
Simití;13744;188;6
Soplaviento;13760;189;6
Talaigua Nuevo ;13780;190;6
Tiquisio;13810;191;6
Turbaco;13836;192;6
Turbaná;13838;193;6
Villanueva;13873;194;6
Zambrano;13894;195;6
Nuevo Colón ;15494;256;7
Oicatá;15500;257;7
Otanche;15507;258;7
Pachavita;15511;259;7
Páez;15514;260;7
Paipa;15516;261;7
Pajarito;15518;262;7
Panqueba;15522;263;7
Pauna;15531;264;7
Paya;15533;265;7
Paz De Río;15537;266;7
Pesca;15542;267;7
Pisba;15550;268;7
Puerto Boyacá ;15572;269;7
Quípama;15580;270;7
Ramiriquí;15599;271;7
Ráquira;15600;272;7
Rondón;15621;273;7
Saboyá;15632;274;7
Sáchica;15638;275;7
Samacá;15646;276;7
San Eduardo ;15660;277;7
San José De Pare;15664;278;7
San Luis De Gaceno;15667;279;7
San Mateo ;15673;280;7
San Miguel De Sema;15676;281;7
San Pablo De Borbur;15681;282;7
Santana;15686;283;7
Santa María ;15690;284;7
Santa Rosa De Viterbo;15693;285;7
Santa Sofía ;15696;286;7
Sativanorte;15720;287;7
Sativasur;15723;288;7
Siachoque;15740;289;7
Soatá;15753;290;7
Socotá;15755;291;7
Socha;15757;292;7
Sogamoso;15759;293;7
Somondoco;15761;294;7
Sora;15762;295;7
Sotaquirá;15763;296;7
Soracá;15764;297;7
Susacón;15774;298;7
Sutamarchán;15776;299;7
Sutatenza;15778;300;7
Tasco;15790;301;7
Tenza;15798;302;7
Tibaná;15804;303;7
Tibasosa;15806;304;7
Tinjacá;15808;305;7
Tipacoque;15810;306;7
Toca;15814;307;7
Togüí;15816;308;7
Tópaga;15820;309;7
Tota;15822;310;7
Tununguá;15832;311;7
Turmequé;15835;312;7
Tuta;15837;313;7
Tutazá;15839;314;7
Úmbita;15842;315;7
Ventaquemada;15861;316;7
Viracachá;15879;317;7
Zetaquira;15897;318;7
Tunja;15001;196;7
Almeida;15022;197;7
Aquitania;15047;198;7
Arcabuco;15051;199;7
Belén;15087;200;7
Berbeo;15090;201;7
Betéitiva;15092;202;7
Boavita;15097;203;7
Boyacá;15104;204;7
Briceño;15106;205;7
Buenavista;15109;206;7
Busbanzá;15114;207;7
Caldas;15131;208;7
Campohermoso;15135;209;7
Cerinza;15162;210;7
Chinavita;15172;211;7
Chiquinquirá;15176;212;7
Chiscas;15180;213;7
Chita;15183;214;7
Chitaraque;15185;215;7
Chivatá;15187;216;7
Ciénega;15189;217;7
Cómbita;15204;218;7
Coper;15212;219;7
Corrales;15215;220;7
Covarachía;15218;221;7
Cubará;15223;222;7
Cucaita;15224;223;7
Cuítiva;15226;224;7
Chíquiza;15232;225;7
Chivor;15236;226;7
Duitama;15238;227;7
El Cocuy ;15244;228;7
El Espino ;15248;229;7
Firavitoba;15272;230;7
Floresta;15276;231;7
Gachantivá;15293;232;7
Gámeza;15296;233;7
Garagoa;15299;234;7
Guacamayas;15317;235;7
Guateque;15322;236;7
Guayatá;15325;237;7
Güicán De La Sierra;15332;238;7
Iza;15362;239;7
Jenesano;15367;240;7
Jericó;15368;241;7
Labranzagrande;15377;242;7
La Capilla ;15380;243;7
La Victoria ;15401;244;7
La Uvita ;15403;245;7
Villa De Leyva;15407;246;7
Macanal;15425;247;7
Maripí;15442;248;7
Miraflores;15455;249;7
Mongua;15464;250;7
Monguí;15466;251;7
Moniquirá;15469;252;7
Motavita;15476;253;7
Muzo;15480;254;7
Nobsa;15491;255;7
Manizales;17001;319;8
Aguadas;17013;320;8
Anserma;17042;321;8
Aranzazu;17050;322;8
Belalcázar;17088;323;8
Chinchiná;17174;324;8
Filadelfia;17272;325;8
La Dorada ;17380;326;8
La Merced ;17388;327;8
Manzanares;17433;328;8
Marmato;17442;329;8
Marquetalia;17444;330;8
Marulanda;17446;331;8
Neira;17486;332;8
Norcasia;17495;333;8
Pácora;17513;334;8
Palestina;17524;335;8
Pensilvania;17541;336;8
Riosucio;17614;337;8
Risaralda;17616;338;8
Salamina;17653;339;8
Samaná;17662;340;8
San José ;17665;341;8
Supía;17777;342;8
Victoria;17867;343;8
Villamaría;17873;344;8
Viterbo;17877;345;8
Florencia;18001;346;9
Albania;18029;347;9
Belén De Los Andaquíes;18094;348;9
Cartagena Del Chairá;18150;349;9
Curillo;18205;350;9
El Doncello ;18247;351;9
El Paujíl ;18256;352;9
La Montañita ;18410;353;9
Milán;18460;354;9
Morelia;18479;355;9
Puerto Rico ;18592;356;9
San José Del Fragua;18610;357;9
San Vicente Del Caguán;18753;358;9
Solano;18756;359;9
Solita;18785;360;9
Valparaíso;18860;361;9
Yopal;85001;1055;10
Aguazul;85010;1056;10
Chámeza;85015;1057;10
Hato Corozal ;85125;1058;10
La Salina ;85136;1059;10
Maní;85139;1060;10
Monterrey;85162;1061;10
Nunchía;85225;1062;10
Orocué;85230;1063;10
Paz De Ariporo;85250;1064;10
Pore;85263;1065;10
Recetor;85279;1066;10
Sabanalarga;85300;1067;10
Sácama;85315;1068;10
San Luis De Palenque;85325;1069;10
Támara;85400;1070;10
Tauramena;85410;1071;10
Trinidad;85430;1072;10
Villanueva;85440;1073;10
Popayán;19001;362;11
Almaguer;19022;363;11
Argelia;19050;364;11
Balboa;19075;365;11
Bolívar;19100;366;11
Buenos Aires ;19110;367;11
Cajibío;19130;368;11
Caldono;19137;369;11
Caloto;19142;370;11
Corinto;19212;371;11
El Tambo ;19256;372;11
Florencia;19290;373;11
Guachené;19300;374;11
Guapí;19318;375;11
Inzá;19355;376;11
Jambaló;19364;377;11
La Sierra ;19392;378;11
La Vega ;19397;379;11
López De Micay;19418;380;11
Mercaderes;19450;381;11
Miranda;19455;382;11
Morales;19473;383;11
Padilla;19513;384;11
Páez;19517;385;11
Patía;19532;386;11
Piamonte;19533;387;11
Piendamó - Tunía;19548;388;11
Puerto Tejada ;19573;389;11
Puracé;19585;390;11
Rosas;19622;391;11
San Sebastián ;19693;392;11
Santander De Quilichao;19698;393;11
Santa Rosa ;19701;394;11
Silvia;19743;395;11
Sotara;19760;396;11
Suárez;19780;397;11
Sucre;19785;398;11
Timbío;19807;399;11
Timbiquí;19809;400;11
Toribío;19821;401;11
Totoró;19824;402;11
Villa Rica ;19845;403;11
Valledupar;20001;404;12
Aguachica;20011;405;12
Agustín Codazzi ;20013;406;12
Astrea;20032;407;12
Becerril;20045;408;12
Bosconia;20060;409;12
Chimichagua;20175;410;12
Chiriguaná;20178;411;12
Curumaní;20228;412;12
El Copey ;20238;413;12
El Paso ;20250;414;12
Gamarra;20295;415;12
González;20310;416;12
La Gloria ;20383;417;12
La Jagua De Ibirico;20400;418;12
Manaure Balcón Del Cesar;20443;419;12
Pailitas;20517;420;12
Pelaya;20550;421;12
Pueblo Bello ;20570;422;12
Río De Oro;20614;423;12
La Paz ;20621;424;12
San Alberto ;20710;425;12
San Diego ;20750;426;12
San Martín ;20770;427;12
Tamalameque;20787;428;12
Quibdó;27001;575;13
Acandí;27006;576;13
Alto Baudó ;27025;577;13
Atrato;27050;578;13
Bagadó;27073;579;13
Bahía Solano ;27075;580;13
Bajo Baudó ;27077;581;13
Bojayá;27099;582;13
El Cantón Del San Pablo ;27135;583;13
Carmen Del Darién;27150;584;13
Cértegui;27160;585;13
Condoto;27205;586;13
El Carmen De Atrato;27245;587;13
El Litoral Del San Juan ;27250;588;13
Istmina;27361;589;13
Juradó;27372;590;13
Lloró;27413;591;13
Medio Atrato ;27425;592;13
Medio Baudó ;27430;593;13
Medio San Juan;27450;594;13
Nóvita;27491;595;13
Nuquí;27495;596;13
Río Iró ;27580;597;13
Río Quito ;27600;598;13
Riosucio;27615;599;13
San José Del Palmar;27660;600;13
Sipí;27745;601;13
Tadó;27787;602;13
Unguía;27800;603;13
Unión Panamericana ;27810;604;13
Montería;23001;429;14
Ayapel;23068;430;14
Buenavista;23079;431;14
Canalete;23090;432;14
Cereté;23162;433;14
Chimá;23168;434;14
Chinú;23182;435;14
Ciénaga De Oro;23189;436;14
Cotorra;23300;437;14
La Apartada ;23350;438;14
Lorica;23417;439;14
Los Córdobas ;23419;440;14
Momil;23464;441;14
Montelíbano;23466;442;14
Moñitos;23500;443;14
Planeta Rica ;23555;444;14
Pueblo Nuevo ;23570;445;14
Puerto Escondido ;23574;446;14
Puerto Libertador ;23580;447;14
Purísima De La Concepción;23586;448;14
Sahagún;23660;449;14
San Andrés De Sotavento;23670;450;14
San Antero ;23672;451;14
San Bernardo Del Viento;23675;452;14
San Carlos ;23678;453;14
San José De Uré;23682;454;14
San Pelayo ;23686;455;14
Tierralta;23807;456;14
Tuchín;23815;457;14
Valencia;23855;458;14
Machetá;25426;512;15
Madrid;25430;513;15
Manta;25436;514;15
Medina;25438;515;15
Mosquera;25473;516;15
Nariño;25483;517;15
Nemocón;25486;518;15
Nilo;25488;519;15
Nimaima;25489;520;15
Nocaima;25491;521;15
Venecia;25506;522;15
Pacho;25513;523;15
Paime;25518;524;15
Pandi;25524;525;15
Paratebueno;25530;526;15
Pasca;25535;527;15
Puerto Salgar ;25572;528;15
Pulí;25580;529;15
Quebradanegra;25592;530;15
Quetame;25594;531;15
Quipile;25596;532;15
Apulo;25599;533;15
Ricaurte;25612;534;15
San Antonio Del Tequendama;25645;535;15
San Bernardo ;25649;536;15
San Cayetano ;25653;537;15
San Francisco ;25658;538;15
San Juan De Rioseco;25662;539;15
Sasaima;25718;540;15
Sesquilé;25736;541;15
Sibaté;25740;542;15
Silvania;25743;543;15
Simijaca;25745;544;15
Soacha;25754;545;15
Sopó;25758;546;15
Subachoque;25769;547;15
Suesca;25772;548;15
Supatá;25777;549;15
Susa;25779;550;15
Sutatausa;25781;551;15
Tabio;25785;552;15
Tausa;25793;553;15
Tena;25797;554;15
Tenjo;25799;555;15
Tibacuy;25805;556;15
Tibirita;25807;557;15
Tocaima;25815;558;15
Tocancipá;25817;559;15
