ciudad;codeid;idciudad;idprovincia
Topaipí;25823;560;15
Ubalá;25839;561;15
Ubaque;25841;562;15
Villa De San Diego De Ubaté;25843;563;15
Une;25845;564;15
Útica;25851;565;15
Vergara;25862;566;15
Vianí;25867;567;15
Villagómez;25871;568;15
Villapinzón;25873;569;15
Villeta;25875;570;15
Viotá;25878;571;15
Yacopí;25885;572;15
Zipacón;25898;573;15
Zipaquirá;25899;574;15
Agua De Dios;25001;459;15
Albán;25019;460;15
Anapoima;25035;461;15
Anolaima;25040;462;15
Arbeláez;25053;463;15
Beltrán;25086;464;15
Bituima;25095;465;15
Bojacá;25099;466;15
Cabrera;25120;467;15
Cachipay;25123;468;15
Cajicá;25126;469;15
Caparrapí;25148;470;15
Cáqueza;25151;471;15
Carmen De Carupa;25154;472;15
Chaguaní;25168;473;15
Chía;25175;474;15
Chipaque;25178;475;15
Choachí;25181;476;15
Chocontá;25183;477;15
Cogua;25200;478;15
Cota;25214;479;15
Cucunubá;25224;480;15
El Colegio ;25245;481;15
El Peñón ;25258;482;15
El Rosal ;25260;483;15
Facatativá;25269;484;15
Fómeque;25279;485;15
Fosca;25281;486;15
Funza;25286;487;15
Fúquene;25288;488;15
Fusagasugá;25290;489;15
Gachalá;25293;490;15
Gachancipá;25295;491;15
Gachetá;25297;492;15
Gama;25299;493;15
Girardot;25307;494;15
Granada;25312;495;15
Guachetá;25317;496;15
Guaduas;25320;497;15
Guasca;25322;498;15
Guataquí;25324;499;15
Guatavita;25326;500;15
Guayabal De Síquima;25328;501;15
Guayabetal;25335;502;15
Gutiérrez;25339;503;15
Jerusalén;25368;504;15
Junín;25372;505;15
La Calera ;25377;506;15
La Mesa ;25386;507;15
La Palma ;25394;508;15
La Peña ;25398;509;15
La Vega ;25402;510;15
Lenguazaque;25407;511;15
Inírida;94001;1100;16
Barranco Minas ;94343;1101;16
Mapiripana;94663;1102;16
San Felipe ;94883;1103;16
Puerto Colombia ;94884;1104;16
La Guadalupe ;94885;1105;16
Cacahual;94886;1106;16
Pana Pana ;94887;1107;16
Morichal;94888;1108;16
San José Del Guaviare;95001;1109;17
Calamar;95015;1110;17
El Retorno ;95025;1111;17
Miraflores;95200;1112;17
Neiva;41001;605;18
Acevedo;41006;606;18
Agrado;41013;607;18
Aipe;41016;608;18
Algeciras;41020;609;18
Altamira;41026;610;18
Baraya;41078;611;18
Campoalegre;41132;612;18
Colombia;41206;613;18
Elías;41244;614;18
Garzón;41298;615;18
Gigante;41306;616;18
Guadalupe;41319;617;18
Hobo;41349;618;18
Íquira;41357;619;18
Isnos;41359;620;18
La Argentina ;41378;621;18
La Plata ;41396;622;18
Nátaga;41483;623;18
Oporapa;41503;624;18
Paicol;41518;625;18
Palermo;41524;626;18
Palestina;41530;627;18
Pital;41548;628;18
Pitalito;41551;629;18
Rivera;41615;630;18
Saladoblanco;41660;631;18
San Agustín ;41668;632;18
Santa María ;41676;633;18
Suaza;41770;634;18
Tarqui;41791;635;18
Tesalia;41797;636;18
Tello;41799;637;18
Teruel;41801;638;18
Timaná;41807;639;18
Villavieja;41872;640;18
Yaguará;41885;641;18
Riohacha;44001;642;19
Albania;44035;643;19
Barrancas;44078;644;19
Dibulla;44090;645;19
Distracción;44098;646;19
El Molino ;44110;647;19
Fonseca;44279;648;19
Hatonuevo;44378;649;19
La Jagua Del Pilar;44420;650;19
Maicao;44430;651;19
Manaure;44560;652;19
San Juan Del Cesar;44650;653;19
Uribia;44847;654;19
Urumita;44855;655;19
Villanueva;44874;656;19
Santa Marta ;47001;657;20
Algarrobo;47030;658;20
Aracataca;47053;659;20
Ariguaní;47058;660;20
Cerro De San Antonio;47161;661;20
Chivolo;47170;662;20
Ciénaga;47189;663;20
Concordia;47205;664;20
El Banco ;47245;665;20
El Piñón ;47258;666;20
El Retén ;47268;667;20
Fundación;47288;668;20
Guamal;47318;669;20
Nueva Granada ;47460;670;20
Pedraza;47541;671;20
Pijiño Del Carmen;47545;672;20
Pivijay;47551;673;20
Plato;47555;674;20
Puebloviejo;47570;675;20
Remolino;47605;676;20
Sabanas De San Ángel;47660;677;20
Salamina;47675;678;20
San Sebastián De Buenavista;47692;679;20
San Zenón ;47703;680;20
Santa Ana ;47707;681;20
Santa Bárbara De Pinto;47720;682;20
Sitionuevo;47745;683;20
Tenerife;47798;684;20
Zapayán;47960;685;20
Zona Bananera ;47980;686;20
Villavicencio;50001;687;21
Acacías;50006;688;21
Barranca De Upía;50110;689;21
Cabuyaro;50124;690;21
Castilla La Nueva;50150;691;21
Cubarral;50223;692;21
Cumaral;50226;693;21
El Calvario ;50245;694;21
El Castillo ;50251;695;21
El Dorado ;50270;696;21
Fuente De Oro;50287;697;21
Granada;50313;698;21
Guamal;50318;699;21
Mapiripán;50325;700;21
Mesetas;50330;701;21
La Macarena ;50350;702;21
Uribe;50370;703;21
Lejanías;50400;704;21
Puerto Concordia ;50450;705;21
Puerto Gaitán ;50568;706;21
Puerto López ;50573;707;21
Puerto Lleras ;50577;708;21
Puerto Rico ;50590;709;21
Restrepo;50606;710;21
San Carlos De Guaroa;50680;711;21
San Juan De Arama;50683;712;21
San Juanito ;50686;713;21
San Martín ;50689;714;21
Vistahermosa;50711;715;21
San Bernardo ;52685;768;22
San Lorenzo ;52687;769;22
San Pablo ;52693;770;22
San Pedro De Cartago;52694;771;22
Santa Bárbara ;52696;772;22
Santacruz;52699;773;22
Sapuyes;52720;774;22
Taminango;52786;775;22
Tangua;52788;776;22
San Andrés De Tumaco;52835;777;22
Túquerres;52838;778;22
Yacuanquer;52885;779;22
Pasto;52001;716;22
Albán;52019;717;22
Aldana;52022;718;22
Ancuyá;52036;719;22
Arboleda;52051;720;22
Barbacoas;52079;721;22
Belén;52083;722;22
Buesaco;52110;723;22
Colón;52203;724;22
Consacá;52207;725;22
Contadero;52210;726;22
Córdoba;52215;727;22
Cuaspúd;52224;728;22
Cumbal;52227;729;22
Cumbitara;52233;730;22
Chachagüí;52240;731;22
El Charco ;52250;732;22
El Peñol ;52254;733;22
El Rosario ;52256;734;22
El Tablón De Gómez;52258;735;22
El Tambo ;52260;736;22
Funes;52287;737;22
Guachucal;52317;738;22
Guaitarilla;52320;739;22
Gualmatán;52323;740;22
Iles;52352;741;22
Imués;52354;742;22
Ipiales;52356;743;22
La Cruz ;52378;744;22
La Florida ;52381;745;22
La Llanada ;52385;746;22
La Tola ;52390;747;22
La Unión ;52399;748;22
Leiva;52405;749;22
Linares;52411;750;22
Los Andes ;52418;751;22
Magüí;52427;752;22
Mallama;52435;753;22
Mosquera;52473;754;22
Nariño;52480;755;22
Olaya Herrera ;52490;756;22
Ospina;52506;757;22
Francisco Pizarro ;52520;758;22
Policarpa;52540;759;22
Potosí;52560;760;22
Providencia;52565;761;22
Puerres;52573;762;22
Pupiales;52585;763;22
Ricaurte;52612;764;22
Roberto Payán ;52621;765;22
Samaniego;52678;766;22
Sandoná;52683;767;22
San José De Cúcuta;54001;780;23
Ábrego;54003;781;23
Arboledas;54051;782;23
Bochalema;54099;783;23
Bucarasica;54109;784;23
Cácota;54125;785;23
Cáchira;54128;786;23
Chinácota;54172;787;23
Chitagá;54174;788;23
Convención;54206;789;23
Cucutilla;54223;790;23
Durania;54239;791;23
El Carmen ;54245;792;23
El Tarra ;54250;793;23
El Zulia ;54261;794;23
Gramalote;54313;795;23
Hacarí;54344;796;23
Herrán;54347;797;23
Labateca;54377;798;23
La Esperanza ;54385;799;23
La Playa ;54398;800;23
Los Patios ;54405;801;23
Lourdes;54418;802;23
Mutiscua;54480;803;23
Ocaña;54498;804;23
Pamplona;54518;805;23
Pamplonita;54520;806;23
Puerto Santander ;54553;807;23
Ragonvalia;54599;808;23
Salazar;54660;809;23
San Calixto ;54670;810;23
San Cayetano ;54673;811;23
Santiago;54680;812;23
Sardinata;54720;813;23
Silos;54743;814;23
Teorama;54800;815;23
Tibú;54810;816;23
Toledo;54820;817;23
Villa Caro ;54871;818;23
Villa Del Rosario;54874;819;23
Mocoa;86001;1074;24
Colón;86219;1075;24
Orito;86320;1076;24
Puerto Asís ;86568;1077;24
Puerto Caicedo ;86569;1078;24
Puerto Guzmán ;86571;1079;24
Puerto Leguízamo ;86573;1080;24
Sibundoy;86749;1081;24
San Francisco ;86755;1082;24
San Miguel ;86757;1083;24
Santiago;86760;1084;24
Valle Del Guamuez;86865;1085;24
Villagarzón;86885;1086;24
Armenia;63001;820;25
Buenavista;63111;821;25
Calarcá;63130;822;25
Circasia;63190;823;25
Córdoba;63212;824;25
Filandia;63272;825;25
Génova;63302;826;25
La Tebaida ;63401;827;25
Montenegro;63470;828;25
Pijao;63548;829;25
Quimbaya;63594;830;25
Salento;63690;831;25
Pereira;66001;832;26
Apía;66045;833;26
Balboa;66075;834;26
Belén De Umbría;66088;835;26
Dosquebradas;66170;836;26
Guática;66318;837;26
La Celia ;66383;838;26
La Virginia ;66400;839;26
Marsella;66440;840;26
Mistrató;66456;841;26
Pueblo Rico ;66572;842;26
Quinchía;66594;843;26
Santa Rosa De Cabal;66682;844;26
Santuario;66687;845;26
San Andrés ;88001;1087;27
Providencia;88564;1088;27
Bucaramanga;68001;846;28
Aguada;68013;847;28
Albania;68020;848;28
Aratoca;68051;849;28
Barbosa;68077;850;28
Barichara;68079;851;28
Barrancabermeja;68081;852;28
Betulia;68092;853;28
Bolívar;68101;854;28
Cabrera;68121;855;28
California;68132;856;28
Capitanejo;68147;857;28
Carcasí;68152;858;28
Cepitá;68160;859;28
Cerrito;68162;860;28
Charalá;68167;861;28
Charta;68169;862;28
Chima;68176;863;28
Chipatá;68179;864;28
Cimitarra;68190;865;28
Concepción;68207;866;28
Confines;68209;867;28
Contratación;68211;868;28
Coromoro;68217;869;28
Curití;68229;870;28
El Carmen De Chucurí;68235;871;28
El Guacamayo ;68245;872;28
El Peñón ;68250;873;28
El Playón ;68255;874;28
Encino;68264;875;28
Enciso;68266;876;28
Florián;68271;877;28
Floridablanca;68276;878;28
Galán;68296;879;28
Gámbita;68298;880;28
Girón;68307;881;28
Guaca;68318;882;28
Guadalupe;68320;883;28
Guapotá;68322;884;28
Guavatá;68324;885;28
Güepsa;68327;886;28
Hato;68344;887;28
Jesús María ;68368;888;28
Jordán;68370;889;28
La Belleza ;68377;890;28
Landázuri;68385;891;28
La Paz ;68397;892;28
Lebrija;68406;893;28
Los Santos ;68418;894;28
Macaravita;68425;895;28
Málaga;68432;896;28
Matanza;68444;897;28
Mogotes;68464;898;28
Molagavita;68468;899;28
Ocamonte;68498;900;28
Oiba;68500;901;28
Onzaga;68502;902;28
Palmar;68522;903;28
Palmas Del Socorro;68524;904;28
Páramo;68533;905;28
Piedecuesta;68547;906;28
Pinchote;68549;907;28
Puente Nacional ;68572;908;28
Puerto Parra ;68573;909;28
Puerto Wilches ;68575;910;28
Rionegro;68615;911;28
Sabana De Torres;68655;912;28
San Andrés ;68669;913;28
San Benito ;68673;914;28
San Gil ;68679;915;28
San Joaquín ;68682;916;28
San José De Miranda;68684;917;28
San Miguel ;68686;918;28
San Vicente De Chucurí;68689;919;28
Santa Bárbara ;68705;920;28
Santa Helena Del Opón;68720;921;28
Simacota;68745;922;28
Socorro;68755;923;28
Suaita;68770;924;28
Sucre;68773;925;28
Suratá;68780;926;28
Tona;68820;927;28
Valle De San José;68855;928;28
Vélez;68861;929;28
Vetas;68867;930;28
Villanueva;68872;931;28
Zapatoca;68895;932;28
Sincelejo;70001;933;29
Buenavista;70110;934;29
Caimito;70124;935;29
Colosó;70204;936;29
Corozal;70215;937;29
Coveñas;70221;938;29
Chalán;70230;939;29
El Roble ;70233;940;29
Galeras;70235;941;29
Guaranda;70265;942;29
La Unión ;70400;943;29
Los Palmitos ;70418;944;29
Majagual;70429;945;29
Morroa;70473;946;29
Ovejas;70508;947;29
Palmito;70523;948;29
Sampués;70670;949;29
San Benito Abad;70678;950;29
San Juan De Betulia;70702;951;29
San Marcos ;70708;952;29
San Onofre ;70713;953;29
San Pedro ;70717;954;29
San Luis De Sincé;70742;955;29
Sucre;70771;956;29
Santiago De Tolú;70820;957;29
Tolú Viejo ;70823;958;29
Ibagué;73001;959;30
Alpujarra;73024;960;30
Alvarado;73026;961;30
Ambalema;73030;962;30
Anzoátegui;73043;963;30
Armero;73055;964;30
Ataco;73067;965;30
Cajamarca;73124;966;30
Carmen De Apicalá;73148;967;30
Casabianca;73152;968;30
Chaparral;73168;969;30
Coello;73200;970;30
Coyaima;73217;971;30
Cunday;73226;972;30
Dolores;73236;973;30
Espinal;73268;974;30
Falan;73270;975;30
Flandes;73275;976;30
Fresno;73283;977;30
Guamo;73319;978;30
Herveo;73347;979;30
Honda;73349;980;30
Icononzo;73352;981;30
Lérida;73408;982;30
Líbano;73411;983;30
San Sebastián De Mariquita;73443;984;30
Melgar;73449;985;30
Murillo;73461;986;30
Natagaima;73483;987;30
Ortega;73504;988;30
Palocabildo;73520;989;30
Piedras;73547;990;30
Planadas;73555;991;30
Prado;73563;992;30
Purificación;73585;993;30
Rioblanco;73616;994;30
Roncesvalles;73622;995;30
Rovira;73624;996;30
Saldaña;73671;997;30
San Antonio ;73675;998;30
San Luis ;73678;999;30
Santa Isabel ;73686;1000;30
Suárez;73770;1001;30
Valle De San Juan;73854;1002;30
Venadillo;73861;1003;30
Villahermosa;73870;1004;30
Villarrica;73873;1005;30
Florida;76275;1024;31
Ginebra;76306;1025;31
Guacarí;76318;1026;31
Jamundí;76364;1027;31
La Cumbre ;76377;1028;31
La Unión ;76400;1029;31
La Victoria ;76403;1030;31
Obando;76497;1031;31
Palmira;76520;1032;31
Pradera;76563;1033;31
Restrepo;76606;1034;31
Riofrío;76616;1035;31
Roldanillo;76622;1036;31
San Pedro ;76670;1037;31
Sevilla;76736;1038;31
Toro;76823;1039;31
Trujillo;76828;1040;31
Tuluá;76834;1041;31
Ulloa;76845;1042;31
Versalles;76863;1043;31
Vijes;76869;1044;31
Yotoco;76890;1045;31
Yumbo;76892;1046;31
Zarzal;76895;1047;31
Cali;76001;1006;31
Alcalá;76020;1007;31
Andalucía;76036;1008;31
Ansermanuevo;76041;1009;31
Argelia;76054;1010;31
Bolívar;76100;1011;31
Buenaventura;76109;1012;31
Guadalajara De Buga;76111;1013;31
Bugalagrande;76113;1014;31
Caicedonia;76122;1015;31
Calima;76126;1016;31
Candelaria;76130;1017;31
Cartago;76147;1018;31
Dagua;76233;1019;31
El Águila ;76243;1020;31
El Cairo ;76246;1021;31
El Cerrito ;76248;1022;31
El Dovio ;76250;1023;31
Mitú;97001;1113;32
Carurú;97161;1114;32
Pacoa;97511;1115;32
Taraira;97666;1116;32
Papunahua;97777;1117;32
Yavaraté;97889;1118;32
Puerto Carreño ;99001;1119;33
La Primavera ;99524;1120;33
Santa Rosalía ;99624;1121;33
Cumaribo;99773;1122;33
