ciudad,idprovincia,codeid,latitude,longitude
Achiotes,5,,14.91667,-89.03333
Agalteca,8,,14.45,-87.26667
"Agua Azul",6,,14.91667,-87.96667
"Agua Azul Rancho",6,,14.9,-87.95
"Agua Blanca",12,,13.93861,-87.88833
"Agua Blanca Sur",18,,15.25,-87.88333
"Agua Escondida",12,,13.99028,-87.87639
Aguanqueterique,12,,13.95139,-87.66333
Ahuas,9,,15.46923,-84.34479
"Ahuas Airport",9,,15.4722,-84.3522
"Ahuás Ducpan",9,,15.41667,-84.53333
Ajuterique,4,,14.38304,-87.70965
Alauca,7,,13.85,-86.68333
"Aldea El Hatillo",8,,14.13327,-87.17105
Algodón,2,,13.22556,-87.32139
Alianza,17,,13.44815,-87.68643
Alubarén,8,,13.79611,-87.46889
Amapala,17,,13.29222,-87.65389
"Antigua Ocotepeque",14,,14.40131,-89.19971
Apacilagua,2,,13.45821,-87.01122
Arada,16,,14.84582,-88.30108
Aramecina,17,,13.74222,-87.71028
Arenal,18,,15.35,-86.83333
Arizona,1,,15.63333,-87.31667
"Armenia Bonito",1,,15.68333,-86.86667
Atima,16,,14.93253,-88.48965
"Atlántida Department",1,,15.66667,-87
Auas,9,,15.48333,-84.33333
Azacualpa,16,,14.71218,-88.0901
Balfate,3,,15.75709,-86.29048
Barajana,8,,13.84028,-87.145
"Barra del Motagua",6,,15.7,-88.23333
"Barra Patuca",9,,15.8,-84.28333
"Bay Islands",11,,16.09597,-86.93291
Belén,13,,14.50834,-88.42819
"Belén Gualcho",14,,14.48333,-88.8
"Boca de La Isla de Piedra",2,,13.32333,-87.44083
"Boca Las Doradas",2,,13.12694,-87.42944
"Bonito Oriental",3,,15.74641,-85.7361
"Brus Laguna",9,,15.75,-84.48333
"Brus Laguna Airport",9,,15.7631,-84.5436
Cabañas,12,,13.99419,-88.02864
Calaire,8,,13.99239,-87.12212
Camasca,10,,13.99677,-88.37973
Campamento,15,,14.49659,-86.64472
Cañaveral,6,,14.98401,-88.02486
Candelaria,13,,14.06072,-88.55913
Cane,12,,14.27933,-87.65794
"Cangrjal Mountain Range",1,,15.58333,-86.91667
Caridad,17,,13.82722,-87.69306
"Casa del Duende",12,,13.91389,-87.67611
Catacamas,15,,14.85114,-85.89412
Cauquira,9,,15.31667,-83.58333
"Cauquira Airport",9,,15.32082,-83.60321
"Cayo Gorda",11,,15.85833,-82.4
"Cayo Sur",11,,15.06667,-82.5
"Cayos Cochinos",11,,15.96667,-86.46667
Cedral,17,,13.45389,-87.49389
Cedros,8,,14.6,-87.11667
Ceguaca,16,,14.81578,-88.20552
"Celaque Airport",13,,14.57273,-88.59645
"Cerro Casa Quemada",8,,13.96972,-87.19778
"Cerro de El Volcán",6,,15.15,-88.11667
"Cerro El Campanario",13,,14.6,-88.68333
"Cerro El Carrizal",4,,14.61667,-87.95
"Cerro El Chirico",16,,15.41694,-88.58389
"Cerro El Encinal",4,,14.75,-87.35
"Cerro El Moray",2,,13.55,-87.2
"Cerro El Níspero",12,,13.98333,-87.65
"Cerro El Ocotio",2,,13.53333,-87.36667
"Cerro El Pipero",8,,14.56667,-87.25
"Cerro El Potrero",18,,14.93333,-87.3
"Cerro Grande",11,,16.45,-85.93333
"Cerro Guanajoca",13,,14.78333,-88.56667
"Cerro Las Minas",13,,14.55,-88.65
"Cerro Mogotón",7,,13.8,-86.28333
"Cerro Punta de La Laja",17,,13.68722,-87.56306
"Cerro Tecuantepe",8,,13.76,-87.45528
"Cerro Tenán",5,,14.65,-88.81667
Chagüitón,8,,13.69278,-87.1225
Chamelecón,6,,15.43333,-88.01667
Chapagua,3,,15.83333,-85.78333
Chinacla,12,,14.16667,-88
Chinda,16,,15.11667,-88.2
Choloma,6,,15.64,-87.92
Choluteca,2,,13.28261,-87.20119
"Choluteca Department",2,,13.33333,-87.08333
"Ciudad Choluteca",2,,13.30028,-87.19083
Cociema,12,,13.96611,-87.88444
Cofradia,8,,14,-87.10389
Cololaca,13,,14.31189,-88.8772
Colomoncagua,10,,13.95,-88.28333
"Colón Department",3,,15.75,-85.66667
Comayagua,4,,14.48412,-87.6006
"Comayagua Department",4,,14.58333,-87.66667
Concepción,10,,14.04725,-88.31942
"Concepción de Guasistagua",4,,14.60764,-87.65499
"Concepción de María",2,,13.22363,-86.96244
"Concepción del Norte",16,,15.16667,-88.13333
"Concepción del Sur",16,,14.8,-88.16667
Conchalito,2,,13.13778,-87.40556
Concordia,15,,14.64671,-86.72224
"Condominios Altos de Miraflores Sur Lote Treinta y Tres",8,,14.06959,-87.18669
"Cooperativa Brisas del Mar",2,,13.13389,-87.41917
Copán,5,,14.83936,-89.15583
"Copán Department",5,,14.91667,-88.91667
"Copán Ruinas",5,,14.92,-89.15
"Cordillera de El Naranjo",7,,13.6,-87.18333
Corocito,3,,15.75,-85.78333
Coror,8,,13.94225,-87.33
Corpus,2,,13.28889,-87.03472
Corquín,5,,14.56667,-88.86667
Correderos,16,,15.41778,-88.4552
"Corta Caite",12,,13.96722,-87.99611
"Cortés Department",6,,15.41667,-88
"Coxen Hole",11,,16.31553,-86.53966
Coyoles,18,,15.446,-86.675
"Coyoles Central",18,,15.4,-86.66667
"Cruta River",9,,15.5,-84.31667
Cucuyagua,5,,14.64777,-88.87385
"Cuesta de La Flor",12,,13.90472,-87.71194
Curarén,8,,13.83,-87.57
"Cusuco National Park",6,,15.518,-88.193
Cusuna,3,,15.85,-85.23333
Cuyamel,6,,15.66505,-88.19478
Danlí,7,,14.09,-86.37
"Distrito Central",8,,14.14975,-87.24806
Dolores,14,,14.53333,-89.11667
"Dolores Merendón",14,,14.55095,-89.12493
"Dulce Nombre",5,,14.85552,-88.83856
"Dulce Nombre de Culmí",15,,15.1,-85.53333
Duyure,2,,13.63333,-86.81667
"El Achiotal",13,,14.08333,-88.75
"El Agua Dulcita",4,,14.7,-87.75
"El Calvario",8,,13.85528,-87.18917
"El Capulín",8,,13.77028,-87.28833
"El Carnizuelar",15,,15.31667,-85.83333
"El Carnizuelo",10,,14.41667,-87.95
"El Carrizal",13,,14.21667,-88.43333
"El Carrizalito",8,,13.83333,-87.28333
"El Castaño",8,,13.73917,-87.50167
"El Cedro",12,,14.15,-87.88333
"El Cerro Jilote",12,,13.91667,-87.61667
"El Chagüite Oriente",7,,14,-86.8
"El Chagüite Sur",7,,13.9,-86.86667
"El Chancoyote",13,,14.13333,-88.61667
"El Chicharrón",3,,15.85,-85.23333
"El Chichicaste",7,,14.06667,-86.3
"El Chilcal",5,,15.03333,-89.08333
"El Chimbo",8,,14.13575,-87.11879
"El Chiquirín",13,,14.48333,-88.66667
"El Chocolate",17,,13.66083,-87.74056
"El Chupadero",7,,13.58639,-87.05972
"El Cimarrón",13,,14.31667,-88.45
"El Círculo",8,,13.93556,-87.32167
"El Ciruelo",16,,15.29443,-88.5083
"El Copalillo",2,,13.43333,-87.11667
"El Cordoncillo",7,,13.95,-86.9
"El Corpús",5,,14.69814,-88.90862
"El Corralito",8,,14.48333,-87.1
"El Coyolar",12,,13.88417,-87.78361
"El Coyolito",6,,15.31667,-88.05
"El Cubolero",17,,13.46667,-87.66667
"El Cunce",14,,14.36667,-88.98333
"El Derrumbo",5,,14.75,-88.78333
"El Díctamo",15,,15.15,-86.75
"El Ébano",2,,13.45,-86.93333
"El Encino",8,,13.72778,-87.20667
"El Escanito",8,,14.66667,-87.1
"El Escaño de Tepale",8,,14.75,-87.06667
"El Escogido",7,,13.83333,-86.73333
"El Fantacióso",2,,13.18056,-87.31139
"El Faro",2,,13.0225,-87.13389
"El Granzal",14,,14.4,-88.86667
"El Guante",8,,14.55,-87.1
"El Guantillo",8,,14.6,-87.3
"El Guayabo",2,,13.60417,-87.21444
"El Hatillo",7,,13.59028,-87.03722
"El Higuerito",16,,15.31667,-88.4
"El Hornito",12,,14.31667,-87.83333
"El Horno",12,,13.98611,-87.9425
"El Jagual",5,,14.85,-88.68333
"El Jaral",6,,14.93333,-88.01667
"El Jaralón",14,,14.38333,-89.06667
"El Jarral",5,,14.9,-88.83333
"El Jícaro",7,,13.83333,-86.71667
"El Juncal",18,,15.45,-86.43333
"El Junquillo",7,,14.08333,-86.73333
"El Laure",17,,13.42194,-87.36417
"El Limonal",3,,15.9,-85.01667
"El Limoncito",14,,14.66667,-89.05
"El Liquidámbar",8,,14.18,-87.05043
"El Llano del Chapulín",8,,13.69333,-87.18972
"El Lolo",8,,14.1345,-87.2545
"El Lustral",12,,13.98444,-87.87583
"El Lustre",12,,13.97167,-87.99667
"El Macal",8,,13.91278,-87.59167
"El Maguelito",8,,13.84889,-87.03556
"El Malincote",13,,14.1,-88.48333
"El Marañón",6,,15.39518,-88.05437
"El Matahambre",8,,14,-87.01667
"El Matapalo",4,,14.06667,-87.68333
"El Matasanito",13,,14.33333,-88.68333
"El Matasano",7,,13.7,-86.93333
"El Mochito",16,,14.86667,-88.08333
"El Mojanal",14,,14.48333,-89.3
"El Mojón del Terrero",12,,14.31667,-87.96667
"El Monchón",12,,13.94444,-87.85944
"El Nacascolo",7,,13.70806,-87.06861
"El Nance",2,,13.21361,-87.25194
"El Nancital",2,,13.28333,-87
"El Nanzal",3,,15.76667,-86.16667
"El Nanzón",13,,14.08333,-88.33333
"El Naranjo",14,,14.68333,-89.01667
"El Naranjo Agrio",8,,13.86667,-87.21667
"El Negrito",18,,15.31667,-87.7
"El Níspero",16,,14.76667,-88.33333
"El Obraje",7,,14,-86.43333
"El Ocotal",7,,13.93333,-86.9
"El Ocote",2,,13.26417,-87.14083
"El Ocote Solo",17,,13.7,-87.56667
"El Ocotillo",18,,15.18333,-87.06667
"El Ocotón",5,,15.03333,-88.88333
"El Ojo de Agua",2,,13.45,-86.9
"El Ojo de Agua de La Misión",13,,14.67672,-88.54975
"El Ojo del Agua",13,,14.65,-88.55
"El Ojustillo",17,,13.32722,-87.64972
"El Pacayal",5,,14.7,-88.98333
"El Paraíso",6,,15.06667,-87.83333
"El Paraíso Department",7,,14.08333,-86.5
"El Pataste",15,,15.01667,-85.61667
"El Pedregal",17,,13.74,-87.685
"El Pescadero",7,,13.93333,-86.55
"El Piligüín",8,,14.1549,-87.12701
"El Pizotero",8,,13.73583,-87.22083
"El Plantel",17,,13.71667,-87.63333
"El Playoncito",5,,14.85,-89.06667
"El Portillo de González",18,,15.28333,-87.6
"El Portillo de la Flor",2,,13.31667,-87.08333
"El Portillo de las Palmas",7,,13.53333,-87.13333
"El Porvenir",1,,15.75,-86.93333
"El Progreso",18,,15.42762,-87.77396
"El Quebrachal",7,,13.61667,-86.95
"El Quebracho",8,,13.83139,-87.17139
"El Quebradón",17,,13.63333,-87.56667
"El Quiquisque",2,,13.36667,-87.05
"El Quiquisque Arriba",8,,13.9,-87.05444
"El Quiquiste",8,,13.81889,-87.27667
"El Rebalse",4,,14.5,-87.7
"El Retirito",12,,13.81667,-87.66667
"El Rincón",12,,13.97583,-87.93944
"El Robledal",4,,14.83333,-87.6
"El Rodeo",2,,13.56667,-86.96667
"El Rodeo de Quelacasque",13,,14.63333,-88.55
"El Rosario",8,,14.21981,-87.08177
"El Rusio",15,,14.46667,-86.36667
"El Salamo",13,,14.08333,-88.63333
"El Sangarro",18,,15.21667,-87.33333
"El Sauce",4,,14.5285,-87.66571
"El Sile",13,,14.55,-88.51667
"El Socorro",4,,14.62708,-87.90527
"El Sombrerito",18,,15.05,-87.23333
"El Sompopero",4,,14.81667,-87.45
"El Sótano",16,,15.05,-88.25
"El Suyatal",8,,13.86806,-87.2075
"El Tablón",8,,14.03333,-87.16667
"El Tejar",2,,13.23333,-87
"El Terrero",8,,13.72056,-87.14778
"El Tigre",6,,14.93333,-87.98333
"El Tizatillo",8,,14.00183,-87.19768
"El Tránsito",5,,14.95,-88.93333
"El Trapiche",12,,14.13333,-87.95
"El Trisagio",6,,15.85,-87.75
"El Triunfo",2,,13.11667,-87
"El Triunfo de la Cruz",1,,15.76667,-87.43333
"El Tule",4,,14.81667,-87.5
"El Urracal",18,,15.26667,-86.9
"El Uviel",8,,13.81167,-87.28722
"El Venadito",12,,13.93,-87.85583
"El Vijagual",4,,14.63333,-87.75
"El Volcancillo",12,,14.1,-88.1
"El Volcancito",13,,14.33333,-88.65
"El Zacatal",10,,14.6,-88.23333
"El Zacatón",12,,14.06667,-87.93333
"El Zamorano",8,,14.00995,-86.99022
"El Zapotal del Norte",6,,15.51667,-88.05
"El Zarzal",12,,13.97306,-87.8825
"El Zompopero",5,,15.2,-88.8
"El Zorrillo",12,,13.94417,-87.91556
"El Zuntul",15,,15.23333,-86.05
"Embalse El Guayabo",17,,13.50722,-87.44278
Erandique,13,,14.13,-88.42
Esparta,1,,15.66291,-87.25622
"Espíritu Santo",5,,15.18333,-88.78333
Esquías,4,,14.74392,-87.3712
Esquingual,13,,14.66667,-88.51667
"Esquipulas del Norte",15,,15.3,-86.53333
Estancia,16,,14.98333,-88.21667
Estancias,13,,14.73333,-88.6
Florida,5,,15.02692,-88.83567
"Francisco Morazán Department",8,,14.25,-87.16667
Fraternidad,14,,14.58087,-89.0774
"French Harbor",11,,16.35,-86.43333
Goascorán,17,,13.58333,-87.61667
Golosón,1,,15.71667,-86.88333
Gracias,13,,14.60749,-88.61554
"Gracias a Dios Department",9,,15.25,-84.33333
Gruperas,18,,15.03333,-87.35
Guacamaya,16,,15.02044,-88.15025
Guaimaca,8,,14.5178,-86.85431
Guaimitas,18,,15.5,-87.71667
Guajiniquil,2,,13.27222,-87.02667
Guajiquiro,12,,14.11667,-87.83333
Gualaco,15,,15.02521,-86.07076
Gualala,16,,15.01667,-88.23333
Gualcince,13,,14.11667,-88.55
Gualcincora,13,,14.01667,-88.53333
Gualcixce,13,,14.15,-88.65
Gualdaya,13,,14.35,-88.66667
Gualjoco,16,,14.9599,-88.23735
Gualpatanta,9,,15.18333,-84.63333
Guanacastal,17,,13.505,-87.40556
Guanaja,11,,16.44795,-85.89431
Guanajulque,13,,14.35,-88.63333
"Guanas Viejo",13,,14.71667,-88.6
Guansaes,10,,14.38333,-88.25
"Guarajao Nuevo",4,,14.71667,-87.85
"Guarajao Viejo",4,,14.68333,-87.83333
Guarita,13,,14.18333,-88.81667
Guarizama,15,,14.91667,-86.33333
Guasaule,2,,13.31667,-86.98333
Guascupusca,12,,14.1,-87.9
Guata,15,,15.15133,-86.37624
Guayape,15,,14.71667,-86.83333
Güerisne,8,,13.94389,-87.3475
Güinope,7,,13.88333,-86.93333
Güirasna,7,,13.73722,-87.01083
"Hacienda El Guayabito",2,,13.5,-86.91667
"Hacienda Gualjuy",13,,14.15,-88.43333
"Hacienda Paso de La Tigra",2,,13.20278,-87.34444
Hicaque,1,,15.71667,-87.36667
Humuya,4,,14.25,-87.66667
Ilama,16,,15.06809,-88.22311
Intibucá,10,,14.31226,-88.17608
"Intibucá Department",10,,14.43,-88.17
Iralaya,9,,15,-83.23333
Iriona,3,,15.96777,-85.09323
"Isla Chocolatillo",17,,13.42194,-87.61889
"Isla Comandante",17,,13.29667,-87.63083
"Isla de Guanaja",11,,16.5,-85.91667
"Isla de La Vaca",17,,13.30056,-87.59611
"Isla de Tansin",9,,15.33333,-83.91667
"Isla del Guipo",2,,13.11222,-87.3925
"Isla El Garrobito",17,,13.35472,-87.7175
"Isla El Pacar",17,,13.27694,-87.66639
"Isla Exposición",17,,13.31877,-87.67579
"Isla Garrobo",17,,13.33472,-87.71528
"Isla Grande",11,,17.40898,-83.93237
"Isla La Butaca",2,,13.11417,-87.41111
"Isla Paca",17,,13.28333,-87.66667
"Isla Todo Mundo",2,,13.1125,-87.37972
"Isla Zacate Grande",17,,13.33861,-87.62806
Jacaleapa,7,,14.03156,-86.67893
Jano,15,,15.07902,-86.51521
"Jardin Botanico Lancetilla",1,,15.73437,-87.45617
"Jeanette Kawas National Park",1,,15.84015,-87.67784
"Jesús de Otoro",10,,14.48775,-87.98181
Jicaritos,2,,13.71139,-87.45194
Jiquinlaca,10,,14.00595,-88.35162
Jocón,18,,15.28333,-86.96667
Joconal,16,,15.35519,-88.63295
"José Santos Guardiola",11,,16.41765,-86.30631
"Juan Francisco Bulnes",9,,15.91676,-84.9099
Jutiapa,1,,15.69586,-86.50414
Juticalpa,15,,14.55,-86.3
"Jutigalpa airport",15,,14.6526,-86.2203
