ciudad,idprovincia,codeid,latitude,longitude
"La Alianza",17,,13.51222,-87.72444
"La Bueso",6,,15.61689,-87.85688
"La Campa",13,,14.4728,-88.5609
"La Cañada Grande",8,,13.81167,-87.06222
"La Ceiba",1,,15.76667,-86.83333
"La Ceiba Airport",1,,15.74248,-86.85304
"La Cofradía",8,,13.94694,-87.32194
"La Crucita",7,,13.74417,-87.0525
"La Encarnación",14,,14.66676,-89.08751
"La Entrada",5,,15.06381,-88.74627
"La Ermita",8,,14.46667,-87.06667
"La Esperanza",10,,14.2,-88.1667
"La Estancia",18,,15.28333,-87.55
"La Guara",2,,13.25889,-87.36472
"La Guata",15,,15.08333,-86.38333
"La Iguala",13,,14.61667,-88.46667
"La Jigua",5,,15.1,-88.76
"La Jutosa",6,,15.64166,-87.99201
"La Labor",14,,14.48625,-89.00272
"La Laguna",8,,13.93639,-87.17472
"La Libertad",8,,13.70662,-87.50421
"La Lima",6,,15.46,-87.88
"La Losa",12,,13.92278,-87.91194
"La Masica",1,,15.59865,-87.135
"La Mata de Caña",2,,13.15667,-87.40944
"La Mesilla",8,,13.73944,-87.19333
"La Mesita",8,,13.94306,-87.13667
"La Otra Banda",7,,13.73361,-87.06444
"La Paz",12,,14.31944,-87.67917
"La Paz Department",12,,14.31762,-87.74571
"La Pila",8,,13.84528,-87.12389
"La Ponderosa",2,,13.15333,-87.35333
"La Poza del Mero",2,,13.14028,-87.41972
"La Puerta del Carao",2,,13.11333,-87.27806
"La Ramada",12,,13.99722,-87.93361
"La Ruidosa",5,,15.23628,-88.75142
"La Sarrosa",18,,15.23333,-87.83333
"La Trinidad",4,,14.7,-87.66286
"La Unión",13,,14.81387,-88.40845
"La Unión Airport",15,,15.0333,-86.6925
"La Vega",8,,13.68972,-87.13667
"La Venta",8,,13.73113,-87.32874
"La Virtud",13,,14.07156,-88.68584
"La Zumbadora",5,,15.01433,-88.90117
"Laguna de Agua",17,,13.28472,-87.65611
"Laguna del Socorro",13,,14.31667,-88.43333
"Laguna El Algodonal",2,,13.17333,-87.36389
"Laguna El Ayotal",2,,13.20861,-87.26778
"Laguna El Carmen",6,,15.5,-87.96667
"Laguna El Cerro",6,,15.56667,-87.78333
"Laguna El Descombro",16,,14.91667,-88.33333
"Laguna El Moray",2,,13.18917,-87.35833
"Laguna Encetuaque",13,,14.76667,-88.66667
"Laguna Enea",2,,13.21667,-87.4
"Laguna Escondida",2,,13.25,-87.25
"Laguna Guacamayas",15,,14.4,-86.15
"Laguna Guascotoro",12,,14.21667,-87.93333
"Laguna Güipo",2,,13.15,-87.31667
"Laguna Higuerito",6,,15.26667,-88
"Laguna Kohunta",9,,15.2,-83.6
"Laguna La Colorada",2,,13.29694,-87.3975
"Laguna La Zarzalosa",2,,13.00139,-87.0475
"Laguna Los Cuartos",6,,16,-85.93333
"Laguna Los Lirios",3,,15.95,-85.73333
"Laguna Poza Honda",2,,13.26667,-87.35
"Laguna Rapa",9,,15.66667,-84.43333
"Laguna Sirpe",9,,15.28333,-83.53333
"Laguna Toloa",18,,15.61667,-87.75
"Laguna Verde",8,,13.98056,-87.07611
"Laguna Warunta",9,,15.36667,-84.21667
Laguntara,9,,15.23333,-83.51667
Lamaní,4,,14.19626,-87.62128
Langue,17,,13.62083,-87.6525
"Las Calabazas",12,,13.92583,-87.79389
"Las Chachitas",2,,13.23333,-87.43972
"Las Flores",13,,14.6793,-88.6504
"Las Lajas",4,,14.9,-87.58333
"Las Mesas",8,,13.82278,-87.31222
"Las Mesas Plan de Arriba",12,,13.92306,-87.80861
"Las Tejeras",13,,14.80442,-88.59508
"Las Trojes",7,,14.06667,-85.98333
"Las Vegas",16,,14.86636,-88.07233
"Las Vegas, Santa Barbara",16,,14.87649,-88.07473
Lauterique,12,,13.85361,-87.66056
Lejamaní,4,,14.36681,-87.7072
"Lempira Department",13,,14.5,-88.58333
Lepaera,13,,14.77876,-88.5902
Lepaterique,8,,14.06667,-87.46667
Limon,3,,15.8667,-85.55
"Little Swan Island",11,,17.41207,-83.89885
Liure,7,,13.53583,-87.09194
"Llano de Las Lagunas",8,,13.82028,-87.06
"Los Chagüites Número Dos",8,,13.96022,-87.27947
"Los Limones",8,,13.98611,-87.15111
Lucerna,14,,14.55817,-88.9345
Lucumupe,8,,13.93028,-87.20167
Macancicre,8,,13.74917,-87.56778
Macuelizo,16,,15.31276,-88.54113
Magdalena,10,,13.92452,-88.36675
"Mala Laja",12,,13.92722,-87.80833
Mangulile,15,,15.08326,-86.82997
Manto,15,,14.91667,-86.38333
Mapulaca,13,,14.03333,-88.61667
Maraita,8,,13.88417,-87.03972
Marale,8,,14.94113,-87.09892
Marcala,12,,14.15661,-88.03466
Marcovia,2,,13.28806,-87.30972
Masaguara,10,,14.40428,-87.98247
"Mata Palo",2,,13.51056,-87.14139
Meámbar,4,,14.78333,-87.76667
Mercedes,14,,14.31667,-88.98333
"Mercedes de Oriente",12,,13.91028,-87.77583
"Minas de Oro",4,,14.79611,-87.34654
Mistruk,9,,15.23333,-83.88333
Monchagua,8,,13.80667,-87.20278
Monjarás,2,,13.20056,-87.37417
"Montaña Cerro Azul de Meámbar",4,,14.8,-87.88333
"Montana de Yoro National Park",8,,15.00472,-87.07222
"Montaña El Pacayal",12,,14.16667,-87.91667
"Montaña El Tiburón",1,,15.6,-87.51667
"Montaña Gancho del Sillón",13,,14.1,-88.65
"Monte de El Cubo",4,,14.46667,-87.53333
"Monte El Cerrón",6,,14.93333,-88
"Monte El Fraile",13,,14.13333,-88.66667
"Monte El Güegüecho",10,,14.55,-88.2
"Monte El Tigal",16,,14.96667,-88.63333
"Monte El Uval",15,,14.78333,-86.23333
"Monte Grande",12,,13.99917,-87.78389
"Monte Higuerones",4,,14.7,-88.01667
Monterrey,6,,15.58937,-87.88138
Morazán,18,,15.33087,-87.55177
Morocelí,7,,14.11667,-86.86667
Morolica,2,,13.56667,-86.9
"Municipio de Sabá",3,,15.48654,-86.16322
"Municipio de San Francisco de La Paz",15,,14.84183,-86.11819
"Municipio de Texiguat",7,,13.66372,-87.03479
Nacaome,17,,13.52209,-87.52477
Naco,6,,15.39106,-88.18312
Namasigüe,2,,13.20472,-87.13889
Naranjito,16,,14.96,-88.6
"Nueva Arcadia",5,,15.08,-88.69
"Nueva Armenia",8,,13.75,-87.15307
"Nueva Frontera",16,,15.21,-88.56
"Nueva Jalapa",16,,14.91667,-88.33333
"Nueva Ocotepeque",14,,14.43333,-89.18333
"Nuevo Celilac",16,,14.98333,-88.33333
"Ocote Paulino",18,,15.41667,-87.6
"Ocotepeque Department",14,,14.5,-89
Ojojona,8,,13.93389,-87.29583
"Ojos de Agua",4,,14.79498,-87.6501
Olanchito,18,,15.47368,-86.62377
"Olanchito El Arrayán Airport",18,,15.50794,-86.57355
"Olancho Department",15,,14.83333,-86
Omoa,6,,15.77603,-88.03833
Opatoro,12,,14.08333,-87.9
Orica,8,,14.80645,-86.9576
Orocuina,2,,13.48167,-87.105
Oropéndolas,6,,15.01667,-87.93333
Oropolí,7,,13.81667,-86.81667
"Parcelación Oswaldo López Arellano",2,,13.32417,-87.32694
"Parque Nacional La Tigra",8,,14.18484,-87.05189
"Paso de La Rana",2,,13.29167,-87.32222
"Paso de La Tigra",2,,13.19833,-87.33861
"Paso de Unire",12,,13.87222,-87.76
Patuca,15,,14.36,-85.97
"Peñol de Cerquín",13,,14.15,-88.36667
Pespire,2,,13.59222,-87.36167
Petoa,16,,15.26939,-88.28878
"Pico Bonito",1,,15.63477,-86.8816
"Pico Bonito National Park",1,,15.6097,-86.8722
"Pico Congolón",13,,14.15,-88.46667
"Pico Pijol National Park",18,,15.19722,-87.58306
"Piedra Cagada",17,,13.24917,-87.63583
"Piedra de Agua",2,,13.2975,-87.37139
"Piedra Parada",12,,13.91861,-87.89222
Pimienta,6,,15.27458,-87.97329
Piraera,13,,14.06667,-88.46667
"Plan de La Timotea",17,,13.70333,-87.69222
"Plan de Sanchez",12,,13.92722,-87.78194
"Plan del Muerto",8,,13.68972,-87.13028
"Plan Grande",2,,13.49028,-87.1725
"Portillo de Buenavista",12,,13.85083,-87.68472
"Portillo de El Ocotio",2,,13.6,-87.43333
"Portillo de La Jagua",12,,13.91111,-87.6825
"Portillo del Encinal",8,,13.85167,-87.0825
Potrerillos,7,,14.04478,-86.76201
Protección,16,,15.06717,-88.60423
"Puerto Castilla",3,,16.01667,-85.96667
"Puerto Cortés",6,,15.79,-87.849
"Puerto Cortez",6,,15.82562,-87.92968
"Puerto Lempira",9,,15.1145,-83.93056
"Puerto Lempira Airport",9,,15.26231,-83.78118
"Punta Chachaguala",6,,15.66667,-88.06667
"Punta Izopo",1,,15.83333,-87.38333
"Punta Ocote",18,,15.2,-87.28333
"Punta Piedra",3,,15.9,-85.28333
Quebradas,8,,14.5,-87.35
Quezailica,5,,14.87652,-88.72714
Quimistán,16,,15.34752,-88.4052
"Ramón Villeda Morales International Airport",6,,15.45264,-87.92356
"Rancho Alegre",2,,13.24278,-87.34167
"Rancho Grande",4,,14.68852,-87.49525
Reitoca,8,,13.82583,-87.46528
"Residencial Altos de Miraflores Sur Lote Treinta y Siete",8,,14.07083,-87.18584
"Rio Planato Biosphere Reserve",9,,15.7444,-84.675
Roatán,11,,16.34098,-86.53763
"Roatán International Airport",11,,16.31681,-86.52296
"Ruinas de Copan Airport",5,,14.85089,-89.12785
Sabá,3,,15.46667,-86.25
Sabanagrande,8,,13.80778,-87.25917
Salamá,3,,15.75,-85.96667
"Sambo Creek",1,,15.81667,-86.68333
"San Agustín",5,,14.81973,-88.93027
"San Andrés",13,,14.21667,-88.55
"San Antonio",2,,13.62278,-87.32111
"San Antonio de Cortés",6,,15.11611,-88.04074
"San Antonio de Flores",2,,13.64152,-87.34075
"San Antonio de la Cuesta",4,,14.63333,-87.6
"San Antonio de Oriente",8,,14.03859,-86.98951
"San Antonio del Norte",12,,13.88444,-87.70306
"San Buenaventura",6,,15.0243,-87.99447
"San Diego",7,,13.64833,-87.14917
"San Esteban",15,,15.21231,-85.76996
"San Fernando",14,,14.68793,-89.10153
"San Francisco",13,,14.11667,-88.36667
"San Francisco de Becerra",15,,14.63333,-86.1
"San Francisco de Coray",17,,13.66139,-87.53278
"San Francisco de la Paz",15,,14.9,-86.2
"San Francisco de Ojuera",16,,14.75,-88.18333
"San Francisco de Opalaca",10,,14.58441,-88.30253
"San Francisco de Yojoa",6,,15.01442,-87.9716
"San Francisco del Valle",14,,14.43542,-88.95608
"San Ignacio",8,,14.65,-87.03333
"San Isidro",2,,13.64454,-87.26093
"San Jerónimo",4,,14.63333,-87.6
"San Jorge",14,,14.63697,-89.1186
"San José",2,,13.71415,-87.42256
"San José de Colinas",16,,15.04101,-88.30186
"San José de Comayagua",4,,14.73333,-88.03333
"San José de Las Conchas",2,,13.32528,-87.39556
"San José de Río Tinto",15,,14.93333,-85.7
"San José del Boquerón",6,,15.51856,-87.89786
"San José del Potrero",4,,14.83999,-87.28405
"San Juan",12,,13.95428,-87.72948
"San Juan de Flores",8,,14.26667,-87.03333
"San Juan de Opoa",5,,14.779,-88.69641
"San Juan de Planes",5,,14.93333,-88.78333
"San Juan Guarita",13,,14.18333,-88.81667
"San Lorenzo",17,,13.42417,-87.44722
"San Lucas",7,,13.74586,-86.95163
"San Luis",16,,15.12692,-88.43931
"San Luis de Planes",16,,14.97603,-88.1251
"San Manuel",6,,15.33143,-87.92115
"San Manuel Colohete",13,,14.44435,-88.6705
"San Manuel de Colohete",13,,14.45,-88.66667
"San Marcos",14,,14.38,-88.92
"San Marcos de Caiquin",13,,14.41614,-88.60126
"San Marcos de Colón",2,,13.43333,-86.8
"San Marcos de la Sierra",10,,14.13236,-88.2469
"San Matías",7,,13.98333,-86.63333
"San Miguelito",8,,13.74572,-87.49233
"San Nicolás",16,,14.91913,-88.3791
"San Pedro de Copán",5,,14.61667,-88.86667
"San Pedro de Tutule",12,,14.25145,-87.85414
"San Pedro Sula",6,,15.5142,-88.07891
"San Pedro Zacapa",16,,14.7565,-88.11373
"San Rafael",13,,14.73333,-88.41667
"San Sebastián",13,,14.25,-88.5
"San Vicente Centenario",16,,14.89045,-88.28534
"Santa Ana",12,,14.06667,-87.95
"Santa Ana de Yusguare",2,,13.30056,-87.11389
"Santa Bárbara",16,,14.9,-88.16
"Santa Bárbara Department",16,,15.08333,-88.33333
"Santa Cruz",10,,14.01667,-88.38333
"Santa Cruz de Yojoa",6,,15.01086,-87.82888
"Santa Elena",12,,14.07149,-88.15445
"Santa Fe",14,,14.50038,-89.2732
"Santa Ifigenia",14,,14.48333,-89.01667
"Santa Lucia",2,,13.4925,-87.17528
"Santa María",12,,14.26904,-87.91164
"Santa María del Real",15,,14.76667,-85.95
"Santa Rita",18,,15.2,-87.88333
"Santa Rita, Copan",5,,14.86748,-89.1
"Santa Rosa de Aguán",3,,15.95,-85.71667
"Santa Rosa de Copán",5,,14.76903,-88.79044
"Santa Rosa de Copan Airport",5,,14.7847,-88.76839
"Santiago de Puringla",12,,14.35783,-87.9041
"Santiago Puringla",12,,14.32,-87.86
"Savannah Bight",11,,16.45,-85.85
Sensenti,14,,14.49379,-88.93761
"Sierra de Agalta National Park",15,,15.0103,-85.8525
"Sierra Gallinero",5,,14.83333,-88.96667
Siguatepeque,4,,14.63438,-87.84551
Silca,15,,14.76205,-86.51521
Sinuapa,14,,14.44305,-89.18594
"Sitio Arqueológico Rastrojón",5,,14.85655,-89.1316
Soledad,7,,13.58333,-87.11667
Somuina,2,,13.46,-87.02667
Sonaguera,3,,15.63333,-86.33333
Sulaco,18,,14.91667,-87.26667
"Sulaco Airport",4,,14.9072,-87.2634
Suntule,8,,14.00007,-87.15211
"Swan Islands",11,,17.41174,-83.91387
Talanga,8,,14.4,-87.08333
Talgua,13,,14.7,-88.7
Tambla,13,,14.21276,-88.76768
Tatumbla,8,,13.98467,-87.06977
Taulabé,4,,14.67145,-87.98693
Tegucigalpa,8,,14.0818,-87.20681
Tela,1,,15.7,-87.58
"Tela Airport",1,,15.77586,-87.47585
Teñideros,8,,13.93444,-87.0425
"Teniente Coronel Hernán Acosta Mejía Airport",8,,14.06088,-87.2172
Tepanguare,12,,14.33333,-87.75
Teupasenti,7,,14.21667,-86.7
"Tigre Island",17,,13.27325,-87.63867
Tocoa,3,,15.58904,-85.95057
Tomalá,13,,14.22647,-88.78399
Travesía,6,,15.86267,-87.90471
Trinidad,16,,15.14237,-88.23321
"Trinidad de Copán",5,,14.94567,-88.7422
Trojas,18,,15.35,-86.7
Trojes,7,,14.05966,-86.00166
Trujillo,3,,15.8263,-85.94644
Tunas,2,,13.30556,-87.38472
Uhí,9,,15.48333,-83.91667
Utila,11,,16.10026,-86.9307
"Utila Airport",11,,16.1131,-86.8803
"Vado Ancho",7,,13.64355,-86.95546
Valladolid,13,,14.15,-88.73333
"Valle de Ángeles",8,,14.15438,-87.01844
"Valle de Sula",6,,15.45,-87.86667
"Valle del Zamorano",8,,13.99611,-87.01167
"Valle Department",17,,13.58333,-87.58333
Vallecillo,8,,14.51667,-87.4
"Vara de Roble",8,,13.78194,-87.17056
Veracruz,5,,14.88343,-88.7857
Victoria,18,,14.93761,-87.39354
"Villa de San Antonio",4,,14.32594,-87.61351
"Villa de San Francisco",8,,14.16667,-86.96667
"Villa Nueva",8,,14.03169,-87.14132
Villanueva,6,,15.31476,-87.99383
"Villeda Morales",9,,15.08472,-83.35361
Virginia,13,,14.01667,-88.56667
"Vuelta de La Lechuza",17,,13.3175,-87.66778
Wampusirpi,9,,15.18333,-84.61667
Waspuk,9,,14.61667,-84.43333
Wawina,9,,15.41667,-84.43333
Yaguacire,8,,14.01573,-87.216
Yamaranguila,10,,14.28333,-88.24199
Yarula,12,,14.11667,-88.08333
Yarumela,12,,14.33578,-87.64557
Yauyupe,7,,13.74306,-87.06
Yocón,15,,15.01667,-86.7
Yorito,18,,15.06667,-87.28333
Yoro,18,,15.23,-87.23
"Yoro Department",18,,15.25,-87.16667
Yuscarán,7,,13.94389,-86.85278
