"ciudad";"idprovincia"
"Magdalena Yodocono de Porfirio Díaz";"20"
"Yogana";"20"
"Yutanduchi de Guerrero";"20"
"Villa de Zaachila";"20"
"San Mateo Yucutindoo";"20"
"Zapotitlán Lagunas";"20"
"Zapotitlán Palmas";"20"
"Santa Inés de Zaragoza";"20"
"Zimatlán de Álvarez";"20"
"Acajete";"21"
"Acateno";"21"
"Acatlán";"21"
"Acatzingo";"21"
"Acteopan";"21"
"Ahuacatlán";"21"
"Ahuatlán";"21"
"Ahuazotepec";"21"
"Ahuehuetitla";"21"
"Ajalpan";"21"
"Albino Zertuche";"21"
"Aljojuca";"21"
"Altepexi";"21"
"Amixtlán";"21"
"Amozoc";"21"
"Aquixtla";"21"
"Atempan";"21"
"Atexcal";"21"
"Atlixco";"21"
"Atoyatempan";"21"
"Atzala";"21"
"Atzitzihuacán";"21"
"Atzitzintla";"21"
"Axutla";"21"
"Ayotoxco de Guerrero";"21"
"Calpan";"21"
"Caltepec";"21"
"Camocuautla";"21"
"Caxhuacan";"21"
"Coatepec";"21"
"Coatzingo";"21"
"Cohetzala";"21"
"Cohuecan";"21"
"Coronango";"21"
"Coxcatlán";"21"
"Coyomeapan";"21"
"Coyotepec";"21"
"Cuapiaxtla de Madero";"21"
"Cuautempan";"21"
"Cuautinchán";"21"
"Cuautlancingo";"21"
"Cuayuca de Andrade";"21"
"Cuetzalan del Progreso";"21"
"Cuyoaco";"21"
"Chalchicomula de Sesma";"21"
"Chapulco";"21"
"Chiautla";"21"
"Chiautzingo";"21"
"Chiconcuautla";"21"
"Chichiquila";"21"
"Chietla";"21"
"Chigmecatitlán";"21"
"Chignahuapan";"21"
"Chignautla";"21"
"Chila";"21"
"Chila de la Sal";"21"
"Honey";"21"
"Chilchotla";"21"
"Chinantla";"21"
"Domingo Arenas";"21"
"Eloxochitlán";"21"
"Epatlán";"21"
"Esperanza";"21"
"Francisco Z. Mena";"21"
"General Felipe Ángeles";"21"
"Guadalupe";"21"
"Guadalupe Victoria";"21"
"Hermenegildo Galeana";"21"
"Huaquechula";"21"
"Huatlatlauca";"21"
"Huauchinango";"21"
"Huehuetla";"21"
"Huehuetlán el Chico";"21"
"Huejotzingo";"21"
"Hueyapan";"21"
"Hueytamalco";"21"
"Hueytlalpan";"21"
"Huitzilan de Serdán";"21"
"Huitziltepec";"21"
"Atlequizayan";"21"
"Ixcamilpa de Guerrero";"21"
"Ixcaquixtla";"21"
"Ixtacamaxtitlán";"21"
"Ixtepec";"21"
"Izúcar de Matamoros";"21"
"Jalpan";"21"
"Jolalpan";"21"
"Jonotla";"21"
"Jopala";"21"
"Juan C. Bonilla";"21"
"Juan Galindo";"21"
"Juan N. Méndez";"21"
"Lafragua";"21"
"Libres";"21"
"La Magdalena Tlatlauquitepec";"21"
"Mazapiltepec de Juárez";"21"
"Mixtla";"21"
"Molcaxac";"21"
"Cañada Morelos";"21"
"Naupan";"21"
"Nauzontla";"21"
"Nealtican";"21"
"Nicolás Bravo";"21"
"Nopalucan";"21"
"Ocotepec";"21"
"Ocoyucan";"21"
"Olintla";"21"
"Oriental";"21"
"Pahuatlán";"21"
"Palmar de Bravo";"21"
"Pantepec";"21"
"Petlalcingo";"21"
"Piaxtla";"21"
"Puebla";"21"
"Quecholac";"21"
"Quimixtlán";"21"
"Rafael Lara Grajales";"21"
"Los Reyes de Juárez";"21"
"San Andrés Cholula";"21"
"San Antonio Cañada";"21"
"San Diego la Mesa Tochimiltzingo";"21"
"San Felipe Teotlalcingo";"21"
"San Felipe Tepatlán";"21"
"San Gabriel Chilac";"21"
"San Gregorio Atzompa";"21"
"San Jerónimo Tecuanipan";"21"
"San Jerónimo Xayacatlán";"21"
"San José Chiapa";"21"
"San José Miahuatlán";"21"
"San Juan Atenco";"21"
"San Juan Atzompa";"21"
"San Martín Texmelucan";"21"
"San Martín Totoltepec";"21"
"San Matías Tlalancaleca";"21"
"San Miguel Ixitlán";"21"
"San Miguel Xoxtla";"21"
"San Nicolás Buenos Aires";"21"
"San Nicolás de los Ranchos";"21"
"San Pablo Anicano";"21"
"San Pedro Cholula";"21"
"San Pedro Yeloixtlahuaca";"21"
"San Salvador el Seco";"21"
"San Salvador el Verde";"21"
"San Salvador Huixcolotla";"21"
"San Sebastián Tlacotepec";"21"
"Santa Catarina Tlaltempan";"21"
"Santa Inés Ahuatempan";"21"
"Santa Isabel Cholula";"21"
"Santiago Miahuatlán";"21"
"Huehuetlán el Grande";"21"
"Santo Tomás Hueyotlipan";"21"
"Soltepec";"21"
"Tecali de Herrera";"21"
"Tecamachalco";"21"
"Tecomatlán";"21"
"Tehuacán";"21"
"Tehuitzingo";"21"
"Tenampulco";"21"
"Teopantlán";"21"
"Teotlalco";"21"
"Tepanco de López";"21"
"Tepango de Rodríguez";"21"
"Tepatlaxco de Hidalgo";"21"
"Tepeaca";"21"
"Tepemaxalco";"21"
"Tepeojuma";"21"
"Tepetzintla";"21"
"Tepexco";"21"
"Tepexi de Rodríguez";"21"
"Tepeyahualco";"21"
"Tepeyahualco de Cuauhtémoc";"21"
"Tetela de Ocampo";"21"
"Teteles de Avila Castillo";"21"
"Teziutlán";"21"
"Tianguismanalco";"21"
"Tilapa";"21"
"Tlacotepec de Benito Juárez";"21"
"Tlacuilotepec";"21"
"Tlachichuca";"21"
"Tlahuapan";"21"
"Tlaltenango";"21"
"Tlanepantla";"21"
"Tlaola";"21"
"Tlapacoya";"21"
"Tlapanalá";"21"
"Tlatlauquitepec";"21"
"Tlaxco";"21"
"Tochimilco";"21"
"Tochtepec";"21"
"Totoltepec de Guerrero";"21"
"Tulcingo";"21"
"Tuzamapan de Galeana";"21"
"Tzicatlacoyan";"21"
"Venustiano Carranza";"21"
"Vicente Guerrero";"21"
"Xayacatlán de Bravo";"21"
"Xicotepec";"21"
"Xicotlán";"21"
"Xiutetelco";"21"
"Xochiapulco";"21"
"Xochiltepec";"21"
"Xochitlán de Vicente Suárez";"21"
"Xochitlán Todos Santos";"21"
"Yaonáhuac";"21"
"Yehualtepec";"21"
"Zacapala";"21"
"Zacapoaxtla";"21"
"Zacatlán";"21"
"Zapotitlán";"21"
"Zapotitlán de Méndez";"21"
"Zaragoza";"21"
"Zautla";"21"
"Zihuateutla";"21"
"Zinacatepec";"21"
"Zongozotla";"21"
"Zoquiapan";"21"
"Zoquitlán";"21"
"Amealco de Bonfil";"22"
"Pinal de Amoles";"22"
"Arroyo Seco";"22"
"Cadereyta de Montes";"22"
"Colón";"22"
"Corregidora";"22"
"Ezequiel Montes";"22"
"Huimilpan";"22"
"Jalpan de Serra";"22"
"Landa de Matamoros";"22"
"El Marqués";"22"
"Pedro Escobedo";"22"
"Peñamiller";"22"
"Querétaro";"22"
"San Joaquín";"22"
"San Juan del Río";"22"
"Tequisquiapan";"22"
"Tolimán";"22"
"Cozumel";"23"
"Felipe Carrillo Puerto";"23"
"Isla Mujeres";"23"
"Othón P. Blanco";"23"
"Benito Juárez";"23"
"José María Morelos";"23"
"Lázaro Cárdenas";"23"
"Solidaridad";"23"
"Tulum";"23"
"Bacalar";"23"
"Puerto Morelos";"23"
"Ahualulco";"24"
"Alaquines";"24"
"Aquismón";"24"
"Armadillo de los Infante";"24"
"Cárdenas";"24"
"Catorce";"24"
"Cedral";"24"
"Cerritos";"24"
"Cerro de San Pedro";"24"
"Ciudad del Maíz";"24"
"Ciudad Fernández";"24"
"Tancanhuitz";"24"
"Ciudad Valles";"24"
"Coxcatlán";"24"
"Charcas";"24"
"Ebano";"24"
"Guadalcázar";"24"
"Huehuetlán";"24"
"Lagunillas";"24"
"Matehuala";"24"
"Mexquitic de Carmona";"24"
"Moctezuma";"24"
"Rayón";"24"
"Rioverde";"24"
"Salinas";"24"
"San Antonio";"24"
"San Ciro de Acosta";"24"
"San Luis Potosí";"24"
"San Martín Chalchicuautla";"24"
"San Nicolás Tolentino";"24"
"Santa Catarina";"24"
"Santa María del Río";"24"
"Santo Domingo";"24"
"San Vicente Tancuayalab";"24"
"Soledad de Graciano Sánchez";"24"
"Tamasopo";"24"
"Tamazunchale";"24"
"Tampacán";"24"
"Tampamolón Corona";"24"
"Tamuín";"24"
"Tanlajás";"24"
"Tanquián de Escobedo";"24"
"Tierra Nueva";"24"
"Vanegas";"24"
"Venado";"24"
"Villa de Arriaga";"24"
"Villa de Guadalupe";"24"
"Villa de la Paz";"24"
"Villa de Ramos";"24"
"Villa de Reyes";"24"
"Villa Hidalgo";"24"
"Villa Juárez";"24"
"Axtla de Terrazas";"24"
"Xilitla";"24"
"Zaragoza";"24"
"Villa de Arista";"24"
"Matlapa";"24"
"El Naranjo";"24"
"Ahome";"25"
"Angostura";"25"
"Badiraguato";"25"
"Concordia";"25"
"Cosalá";"25"
"Culiacán";"25"
"Choix";"25"
"Elota";"25"
"Escuinapa";"25"
"El Fuerte";"25"
"Guasave";"25"
"Mazatlán";"25"
"Mocorito";"25"
"Rosario";"25"
"Salvador Alvarado";"25"
"San Ignacio";"25"
"Sinaloa";"25"
"Navolato";"25"
"Aconchi";"26"
"Agua Prieta";"26"
"Alamos";"26"
"Altar";"26"
"Arivechi";"26"
"Arizpe";"26"
"Atil";"26"
"Bacadéhuachi";"26"
"Bacanora";"26"
"Bacerac";"26"
"Bacoachi";"26"
"Bácum";"26"
"Banámichi";"26"
"Baviácora";"26"
"Bavispe";"26"
"Benjamín Hill";"26"
"Caborca";"26"
"Cajeme";"26"
"Cananea";"26"
"Carbó";"26"
"La Colorada";"26"
"Cucurpe";"26"
"Cumpas";"26"
"Divisaderos";"26"
"Empalme";"26"
"Etchojoa";"26"
"Fronteras";"26"
"Granados";"26"
"Guaymas";"26"
"Hermosillo";"26"
"Huachinera";"26"
"Huásabas";"26"
"Huatabampo";"26"
"Huépac";"26"
"Imuris";"26"
"Magdalena";"26"
"Mazatán";"26"
"Moctezuma";"26"
"Naco";"26"
"Nácori Chico";"26"
"Nacozari de García";"26"
"Navojoa";"26"
"Nogales";"26"
"Onavas";"26"
"Opodepe";"26"
"Oquitoa";"26"
"Pitiquito";"26"
"Puerto Peñasco";"26"
"Quiriego";"26"
"Rayón";"26"
"Rosario";"26"
"Sahuaripa";"26"
"San Felipe de Jesús";"26"
"San Javier";"26"
"San Luis Río Colorado";"26"
"San Miguel de Horcasitas";"26"
"San Pedro de la Cueva";"26"
"Santa Ana";"26"
"Santa Cruz";"26"
"Sáric";"26"
"Soyopa";"26"
"Suaqui Grande";"26"
"Tepache";"26"
"Trincheras";"26"
"Tubutama";"26"
"Ures";"26"
"Villa Hidalgo";"26"
"Villa Pesqueira";"26"
"Yécora";"26"
"General Plutarco Elías Calles";"26"
"Benito Juárez";"26"
"San Ignacio Río Muerto";"26"
"Balancán";"27"
"Cárdenas";"27"
"Centla";"27"
"Centro";"27"
"Comalcalco";"27"
"Cunduacán";"27"
"Emiliano Zapata";"27"
"Huimanguillo";"27"
"Jalapa";"27"
"Jalpa de Méndez";"27"
"Jonuta";"27"
"Macuspana";"27"
"Nacajuca";"27"
"Paraíso";"27"
"Tacotalpa";"27"
"Teapa";"27"
"Tenosique";"27"
"Abasolo";"28"
"Aldama";"28"
"Altamira";"28"
"Antiguo Morelos";"28"
"Burgos";"28"
"Bustamante";"28"
"Camargo";"28"
"Casas";"28"
"Ciudad Madero";"28"
"Cruillas";"28"
"Gómez Farías";"28"
"González";"28"
"Güémez";"28"
"Guerrero";"28"
"Gustavo Díaz Ordaz";"28"
"Hidalgo";"28"
"Jaumave";"28"
"Jiménez";"28"
"Llera";"28"
"Mainero";"28"
"El Mante";"28"
"Matamoros";"28"
"Méndez";"28"
"Mier";"28"
"Miguel Alemán";"28"
"Miquihuana";"28"
"Nuevo Laredo";"28"
"Nuevo Morelos";"28"
"Ocampo";"28"
"Padilla";"28"
"Palmillas";"28"
"Reynosa";"28"
"Río Bravo";"28"
"San Carlos";"28"
"San Fernando";"28"
"San Nicolás";"28"
"Soto la Marina";"28"
"Tampico";"28"
"Tula";"28"
"Valle Hermoso";"28"
"Victoria";"28"
"Villagrán";"28"
"Xicoténcatl";"28"
"Amaxac de Guerrero";"29"
"Apetatitlán de Antonio Carvajal";"29"
"Atlangatepec";"29"
"Atltzayanca";"29"
"Apizaco";"29"
"Calpulalpan";"29"
"El Carmen Tequexquitla";"29"
"Cuapiaxtla";"29"
"Cuaxomulco";"29"
"Chiautempan";"29"
"Muñoz de Domingo Arenas";"29"
"Españita";"29"
"Huamantla";"29"
"Hueyotlipan";"29"
"Ixtacuixtla de Mariano Matamoros";"29"
"Ixtenco";"29"
"Mazatecochco de José María Morelos";"29"
"Contla de Juan Cuamatzi";"29"
"Tepetitla de Lardizábal";"29"
"Sanctórum de Lázaro Cárdenas";"29"
"Nanacamilpa de Mariano Arista";"29"
"Acuamanala de Miguel Hidalgo";"29"
"Natívitas";"29"
"Panotla";"29"
"San Pablo del Monte";"29"
"Santa Cruz Tlaxcala";"29"
"Tenancingo";"29"
"Teolocholco";"29"
"Tepeyanco";"29"
"Terrenate";"29"
"Tetla de la Solidaridad";"29"
"Tetlatlahuca";"29"
"Tlaxcala";"29"
"Tlaxco";"29"
"Tocatlán";"29"
"Totolac";"29"
"Ziltlaltépec de Trinidad Sánchez Santos";"29"
"Tzompantepec";"29"
"Xaloztoc";"29"
"Xaltocan";"29"
"Papalotla de Xicohténcatl";"29"
"Xicohtzinco";"29"
"Yauhquemehcan";"29"
"Zacatelco";"29"
"Benito Juárez";"29"
"Emiliano Zapata";"29"
"Lázaro Cárdenas";"29"
"La Magdalena Tlaltelulco";"29"
"San Damián Texóloc";"29"
"San Francisco Tetlanohcan";"29"
"San Jerónimo Zacualpan";"29"
"San José Teacalco";"29"
"San Juan Huactzinco";"29"
"San Lorenzo Axocomanitla";"29"
"San Lucas Tecopilco";"29"
"Santa Ana Nopalucan";"29"
"Santa Apolonia Teacalco";"29"
"Santa Catarina Ayometla";"29"
"Santa Cruz Quilehtla";"29"
"Santa Isabel Xiloxoxtla";"29"
"Acajete";"30"
"Acatlán";"30"
"Acayucan";"30"
"Actopan";"30"
"Acula";"30"
"Acultzingo";"30"
"Camarón de Tejeda";"30"
"Alpatláhuac";"30"
"Alto Lucero de Gutiérrez Barrios";"30"
"Altotonga";"30"
"Alvarado";"30"
"Amatitlán";"30"
"Naranjos Amatlán";"30"
"Amatlán de los Reyes";"30"
"Angel R. Cabada";"30"
"La Antigua";"30"
"Apazapan";"30"
"Aquila";"30"
"Astacinga";"30"
"Atlahuilco";"30"
"Atoyac";"30"
"Atzacan";"30"
"Atzalan";"30"
"Tlaltetela";"30"
"Ayahualulco";"30"
"Banderilla";"30"
"Benito Juárez";"30"
"Boca del Río";"30"
"Calcahualco";"30"
"Camerino Z. Mendoza";"30"
"Carrillo Puerto";"30"
"Catemaco";"30"
"Cazones de Herrera";"30"
"Cerro Azul";"30"
"Citlaltépetl";"30"
"Coacoatzintla";"30"
"Coahuitlán";"30"
"Coatepec";"30"
"Coatzacoalcos";"30"
"Coatzintla";"30"
"Coetzala";"30"
"Colipa";"30"
"Comapa";"30"
"Córdoba";"30"
"Cosamaloapan de Carpio";"30"
"Cosautlán de Carvajal";"30"
"Coscomatepec";"30"
"Cosoleacaque";"30"
"Cotaxtla";"30"
"Coxquihui";"30"
"Coyutla";"30"
"Cuichapa";"30"
"Cuitláhuac";"30"
"Chacaltianguis";"30"
"Chalma";"30"
"Chiconamel";"30"
"Chiconquiaco";"30"
"Chicontepec";"30"
"Chinameca";"30"
"Chinampa de Gorostiza";"30"
"Las Choapas";"30"
"Chocamán";"30"
"Chontla";"30"
"Chumatlán";"30"
"Emiliano Zapata";"30"
"Espinal";"30"
"Filomeno Mata";"30"
"Fortín";"30"
"Gutiérrez Zamora";"30"
"Hidalgotitlán";"30"
"Huatusco";"30"
"Huayacocotla";"30"
"Hueyapan de Ocampo";"30"
"Huiloapan de Cuauhtémoc";"30"
"Ignacio de la Llave";"30"
"Ilamatlán";"30"
"Isla";"30"
"Ixcatepec";"30"
"Ixhuacán de los Reyes";"30"
"Ixhuatlán del Café";"30"
"Ixhuatlancillo";"30"
"Ixhuatlán del Sureste";"30"
"Ixhuatlán de Madero";"30"
"Ixmatlahuacan";"30"
"Ixtaczoquitlán";"30"
"Jalacingo";"30"
"Xalapa";"30"
"Jalcomulco";"30"
"Jáltipan";"30"
"Jamapa";"30"
"Jesús Carranza";"30"
"Xico";"30"
"Jilotepec";"30"
"Juan Rodríguez Clara";"30"
"Juchique de Ferrer";"30"
"Landero y Coss";"30"
"Lerdo de Tejada";"30"
"Magdalena";"30"
"Maltrata";"30"
"Manlio Fabio Altamirano";"30"
"Mariano Escobedo";"30"
"Martínez de la Torre";"30"
"Mecatlán";"30"
"Mecayapan";"30"
"Medellín de Bravo";"30"
"Miahuatlán";"30"
"Las Minas";"30"
"Minatitlán";"30"
"Misantla";"30"
"Mixtla de Altamirano";"30"
"Moloacán";"30"
"Naolinco";"30"
"Naranjal";"30"
"Nautla";"30"
"Nogales";"30"
"Oluta";"30"
"Omealca";"30"
"Orizaba";"30"
"Otatitlán";"30"
"Oteapan";"30"
"Ozuluama de Mascareñas";"30"
"Pajapan";"30"
"Pánuco";"30"
"Papantla";"30"
"Paso del Macho";"30"
"Paso de Ovejas";"30"
"La Perla";"30"
"Perote";"30"
"Platón Sánchez";"30"
"Playa Vicente";"30"
"Poza Rica de Hidalgo";"30"
"Las Vigas de Ramírez";"30"
"Pueblo Viejo";"30"
"Puente Nacional";"30"
"Rafael Delgado";"30"
"Rafael Lucio";"30"
"Los Reyes";"30"
"Río Blanco";"30"
"Saltabarranca";"30"
"San Andrés Tenejapan";"30"
"San Andrés Tuxtla";"30"
"San Juan Evangelista";"30"
"Santiago Tuxtla";"30"
"Sayula de Alemán";"30"
"Soconusco";"30"
"Sochiapa";"30"
"Soledad Atzompa";"30"
"Soledad de Doblado";"30"
"Soteapan";"30"
"Tamalín";"30"
"Tamiahua";"30"
"Tampico Alto";"30"
"Tancoco";"30"
"Tantima";"30"
"Tantoyuca";"30"
"Tatatila";"30"
"Castillo de Teayo";"30"
"Tecolutla";"30"
"Tehuipango";"30"
"Álamo Temapache";"30"
"Tempoal";"30"
"Tenampa";"30"
"Tenochtitlán";"30"
"Teocelo";"30"
"Tepatlaxco";"30"
"Tepetlán";"30"
"Tepetzintla";"30"
"Tequila";"30"
"José Azueta";"30"
"Texcatepec";"30"
"Texhuacán";"30"
"Texistepec";"30"
"Tezonapa";"30"
"Tierra Blanca";"30"
"Tihuatlán";"30"
"Tlacojalpan";"30"
"Tlacolulan";"30"
"Tlacotalpan";"30"
"Tlacotepec de Mejía";"30"
"Tlachichilco";"30"
"Tlalixcoyan";"30"
"Tlalnelhuayocan";"30"
"Tlapacoyan";"30"
"Tlaquilpa";"30"
"Tlilapan";"30"
"Tomatlán";"30"
"Tonayán";"30"
"Totutla";"30"
"Tuxpan";"30"
"Tuxtilla";"30"
"Ursulo Galván";"30"
"Vega de Alatorre";"30"
"Veracruz";"30"
"Villa Aldama";"30"
"Xoxocotla";"30"
"Yanga";"30"
"Yecuatla";"30"
"Zacualpan";"30"
"Zaragoza";"30"
"Zentla";"30"
"Zongolica";"30"
"Zontecomatlán de López y Fuentes";"30"
"Zozocolco de Hidalgo";"30"
"Agua Dulce";"30"
"El Higo";"30"
"Nanchital de Lázaro Cárdenas del Río";"30"
"Tres Valles";"30"
"Carlos A. Carrillo";"30"
"Tatahuicapan de Juárez";"30"
"Uxpanapa";"30"
"San Rafael";"30"
"Santiago Sochiapan";"30"
"Abalá";"31"
"Acanceh";"31"
"Akil";"31"
"Baca";"31"
"Bokobá";"31"
"Buctzotz";"31"
"Cacalchén";"31"
"Calotmul";"31"
"Cansahcab";"31"
"Cantamayec";"31"
"Celestún";"31"
"Cenotillo";"31"
"Conkal";"31"
"Cuncunul";"31"
"Cuzamá";"31"
"Chacsinkín";"31"
"Chankom";"31"
"Chapab";"31"
"Chemax";"31"
"Chicxulub Pueblo";"31"
"Chichimilá";"31"
"Chikindzonot";"31"
"Chocholá";"31"
"Chumayel";"31"
"Dzán";"31"
"Dzemul";"31"
"Dzidzantún";"31"
"Dzilam de Bravo";"31"
"Dzilam González";"31"
"Dzitás";"31"
"Dzoncauich";"31"
"Espita";"31"
"Halachó";"31"
"Hocabá";"31"
"Hoctún";"31"
"Homún";"31"
"Huhí";"31"
"Hunucmá";"31"
"Ixil";"31"
"Izamal";"31"
"Kanasín";"31"
"Kantunil";"31"
"Kaua";"31"
"Kinchil";"31"
"Kopomá";"31"
"Mama";"31"
"Maní";"31"
"Maxcanú";"31"
"Mayapán";"31"
"Mérida";"31"
"Mocochá";"31"
"Motul";"31"
"Muna";"31"
"Muxupip";"31"
"Opichén";"31"
"Oxkutzcab";"31"
"Panabá";"31"
"Peto";"31"
"Progreso";"31"
"Quintana Roo";"31"
"Río Lagartos";"31"
"Sacalum";"31"
"Samahil";"31"
"Sanahcat";"31"
"San Felipe";"31"
"Santa Elena";"31"
"Seyé";"31"
"Sinanché";"31"
"Sotuta";"31"
"Sucilá";"31"
"Sudzal";"31"
"Suma";"31"
"Tahdziú";"31"
"Tahmek";"31"
"Teabo";"31"
"Tecoh";"31"
"Tekal de Venegas";"31"
"Tekantó";"31"
"Tekax";"31"
"Tekit";"31"
"Tekom";"31"
"Telchac Pueblo";"31"
"Telchac Puerto";"31"
"Temax";"31"
"Temozón";"31"
"Tepakán";"31"
"Tetiz";"31"
"Teya";"31"
"Ticul";"31"
"Timucuy";"31"
"Tinum";"31"
"Tixcacalcupul";"31"
"Tixkokob";"31"
"Tixmehuac";"31"
"Tixpéhual";"31"
"Tizimín";"31"
"Tunkás";"31"
"Tzucacab";"31"
"Uayma";"31"
"Ucú";"31"
"Umán";"31"
"Valladolid";"31"
"Xocchel";"31"
"Yaxcabá";"31"
"Yaxkukul";"31"
"Yobaín";"31"
"Apozol";"32"
"Apulco";"32"
"Atolinga";"32"
"Benito Juárez";"32"
"Calera";"32"
"Cañitas de Felipe Pescador";"32"
"Concepción del Oro";"32"
"Cuauhtémoc";"32"
"Chalchihuites";"32"
"Fresnillo";"32"
"Trinidad García de la Cadena";"32"
"Genaro Codina";"32"
"General Enrique Estrada";"32"
"General Francisco R. Murguía";"32"
"El Plateado de Joaquín Amaro";"32"
"General Pánfilo Natera";"32"
"Guadalupe";"32"
"Huanusco";"32"
"Jalpa";"32"
"Jerez";"32"
"Jiménez del Teul";"32"
"Juan Aldama";"32"
"Juchipila";"32"
"Loreto";"32"
"Luis Moya";"32"
"Mazapil";"32"
"Melchor Ocampo";"32"
"Mezquital del Oro";"32"
"Miguel Auza";"32"
"Momax";"32"
"Monte Escobedo";"32"
"Morelos";"32"
"Moyahua de Estrada";"32"
"Nochistlán de Mejía";"32"
"Noria de Ángeles";"32"
"Ojocaliente";"32"
"Pánuco";"32"
"Pinos";"32"
"Río Grande";"32"
"Sain Alto";"32"
"El Salvador";"32"
"Sombrerete";"32"
"Susticacán";"32"
"Tabasco";"32"
"Tepechitlán";"32"
"Tepetongo";"32"
"Teúl de González Ortega";"32"
"Tlaltenango de Sánchez Román";"32"
"Valparaíso";"32"
"Vetagrande";"32"
"Villa de Cos";"32"
"Villa García";"32"
"Villa González Ortega";"32"
"Villa Hidalgo";"32"
"Villanueva";"32"
"Zacatecas";"32"
"Trancoso";"32"
"Santa María de la Paz";"32"
